Dual Geodesic Icosahedron Pattern 222 [15,15]

C0    = 0.00800675089631504511892982240320
V4530  = ( -C241,  -C738,  C1498)
V4531  = ( -C241,  -C738, -C1498)
V4532  = ( C1498,   C241,   C738)
V4533  = ( C1498,   C241,  -C738)
V4534  = ( C1498,  -C241,   C738)
V4535  = ( C1498,  -C241,  -C738)
V4536  = (-C1498,   C241,   C738)
V4537  = (-C1498,   C241,  -C738)
V4538  = (-C1498,  -C241,   C738)
V4539  = (-C1498,  -C241,  -C738)
V4540  = (  C738,  C1498,   C241)
V4541  = (  C738,  C1498,  -C241)
V4542  = (  C738, -C1498,   C241)
V4543  = (  C738, -C1498,  -C241)
V4544  = ( -C738,  C1498,   C241)
V4545  = ( -C738,  C1498,  -C241)
V4546  = ( -C738, -C1498,   C241)
V4547  = ( -C738, -C1498,  -C241)
V4548  = (  C752,   C208,  C1497)
V4549  = (  C752,   C208, -C1497)
V4550  = (  C752,  -C208,  C1497)
V4551  = (  C752,  -C208, -C1497)
V4552  = ( -C752,   C208,  C1497)
V4553  = ( -C752,   C208, -C1497)
V4554  = ( -C752,  -C208,  C1497)
V4555  = ( -C752,  -C208, -C1497)
V4556  = ( C1497,   C752,   C208)
V4557  = ( C1497,   C752,  -C208)
V4558  = ( C1497,  -C752,   C208)
V4559  = ( C1497,  -C752,  -C208)
V4560  = (-C1497,   C752,   C208)
V4561  = (-C1497,   C752,  -C208)
V4562  = (-C1497,  -C752,   C208)
V4563  = (-C1497,  -C752,  -C208)
V4564  = (  C208,  C1497,   C752)
V4565  = (  C208,  C1497,  -C752)
V4566  = (  C208, -C1497,   C752)
V4567  = (  C208, -C1497,  -C752)
V4568  = ( -C208,  C1497,   C752)
V4569  = ( -C208,  C1497,  -C752)
V4570  = ( -C208, -C1497,   C752)
V4571  = ( -C208, -C1497,  -C752)
V4572  = (  C777,    C61,  C1496)
V4573  = (  C777,    C61, -C1496)
V4574  = (  C777,   -C61,  C1496)
V4575  = (  C777,   -C61, -C1496)
V4576  = ( -C777,    C61,  C1496)
V4577  = ( -C777,    C61, -C1496)
V4578  = ( -C777,   -C61,  C1496)
V4579  = ( -C777,   -C61, -C1496)
V4580  = ( C1496,   C777,    C61)
V4581  = ( C1496,   C777,   -C61)
V4582  = ( C1496,  -C777,    C61)
V4583  = ( C1496,  -C777,   -C61)
V4584  = (-C1496,   C777,    C61)
V4585  = (-C1496,   C777,   -C61)
V4586  = (-C1496,  -C777,    C61)
V4587  = (-C1496,  -C777,   -C61)
V4588  = (   C61,  C1496,   C777)
V4589  = (   C61,  C1496,  -C777)
V4590  = (   C61, -C1496,   C777)
V4591  = (   C61, -C1496,  -C777)
V4592  = (  -C61,  C1496,   C777)
V4593  = (  -C61,  C1496,  -C777)
V4594  = (  -C61, -C1496,   C777)
V4595  = (  -C61, -C1496,  -C777)
V4596  = (   C18,   C784,  C1495)
V4597  = (   C18,   C784, -C1495)
V4598  = (   C18,  -C784,  C1495)
V4599  = (   C18,  -C784, -C1495)
V4600  = (  -C18,   C784,  C1495)
V4601  = (  -C18,   C784, -C1495)
V4602  = (  -C18,  -C784,  C1495)
V4603  = (  -C18,  -C784, -C1495)
V4604  = ( C1495,    C18,   C784)
V4605  = ( C1495,    C18,  -C784)
V4606  = ( C1495,   -C18,   C784)
V4607  = ( C1495,   -C18,  -C784)
V4608  = (-C1495,    C18,   C784)
V4609  = (-C1495,    C18,  -C784)
V4610  = (-C1495,   -C18,   C784)
V4611  = (-C1495,   -C18,  -C784)
V4612  = (  C784,  C1495,    C18)
V4613  = (  C784,  C1495,   -C18)
V4614  = (  C784, -C1495,    C18)
V4615  = (  C784, -C1495,   -C18)
V4616  = ( -C784,  C1495,    C18)
V4617  = ( -C784,  C1495,   -C18)
V4618  = ( -C784, -C1495,    C18)
V4619  = ( -C784, -C1495,   -C18)
V4620  = (  C655,   C436,  C1494)
V4621  = (  C655,   C436, -C1494)
V4622  = (  C655,  -C436,  C1494)
V4623  = (  C655,  -C436, -C1494)
V4624  = ( -C655,   C436,  C1494)
V4625  = ( -C655,   C436, -C1494)
V4626  = ( -C655,  -C436,  C1494)
V4627  = ( -C655,  -C436, -C1494)
V4628  = ( C1494,   C655,   C436)
V4629  = ( C1494,   C655,  -C436)
V4630  = ( C1494,  -C655,   C436)
V4631  = ( C1494,  -C655,  -C436)
V4632  = (-C1494,   C655,   C436)
V4633  = (-C1494,   C655,  -C436)
V4634  = (-C1494,  -C655,   C436)
V4635  = (-C1494,  -C655,  -C436)
V4636  = (  C436,  C1494,   C655)
V4637  = (  C436,  C1494,  -C655)
V4638  = (  C436, -C1494,   C655)
V4639  = (  C436, -C1494,  -C655)
V4640  = ( -C436,  C1494,   C655)
V4641  = ( -C436,  C1494,  -C655)
V4642  = ( -C436, -C1494,   C655)
V4643  = ( -C436, -C1494,  -C655)
V4644  = (  C124,   C781,  C1493)
V4645  = (  C124,   C781, -C1493)
V4646  = (  C124,  -C781,  C1493)
V4647  = (  C124,  -C781, -C1493)
V4648  = ( -C124,   C781,  C1493)
V4649  = ( -C124,   C781, -C1493)
V4650  = ( -C124,  -C781,  C1493)
V4651  = ( -C124,  -C781, -C1493)
V4652  = ( C1493,   C124,   C781)
V4653  = ( C1493,   C124,  -C781)
V4654  = ( C1493,  -C124,   C781)
V4655  = ( C1493,  -C124,  -C781)
V4656  = (-C1493,   C124,   C781)
V4657  = (-C1493,   C124,  -C781)
V4658  = (-C1493,  -C124,   C781)
V4659  = (-C1493,  -C124,  -C781)
V4660  = (  C781,  C1493,   C124)
V4661  = (  C781,  C1493,  -C124)
V4662  = (  C781, -C1493,   C124)
V4663  = (  C781, -C1493,  -C124)
V4664  = ( -C781,  C1493,   C124)
V4665  = ( -C781,  C1493,  -C124)
V4666  = ( -C781, -C1493,   C124)
V4667  = ( -C781, -C1493,  -C124)
V4668  = (  C634,   C480,  C1492)
V4669  = (  C634,   C480, -C1492)
V4670  = (  C634,  -C480,  C1492)
V4671  = (  C634,  -C480, -C1492)
V4672  = ( -C634,   C480,  C1492)
V4673  = ( -C634,   C480, -C1492)
V4674  = ( -C634,  -C480,  C1492)
V4675  = ( -C634,  -C480, -C1492)
V4676  = ( C1492,   C634,   C480)
V4677  = ( C1492,   C634,  -C480)
V4678  = ( C1492,  -C634,   C480)
V4679  = ( C1492,  -C634,  -C480)
V4680  = (-C1492,   C634,   C480)
V4681  = (-C1492,   C634,  -C480)
V4682  = (-C1492,  -C634,   C480)
V4683  = (-C1492,  -C634,  -C480)
V4684  = (  C480,  C1492,   C634)
V4685  = (  C480,  C1492,  -C634)
V4686  = (  C480, -C1492,   C634)
V4687  = (  C480, -C1492,  -C634)
V4688  = ( -C480,  C1492,   C634)
V4689  = ( -C480,  C1492,  -C634)
V4690  = ( -C480, -C1492,   C634)
V4691  = ( -C480, -C1492,  -C634)
V4692  = (  C783,   C136,  C1491)
V4693  = (  C783,   C136, -C1491)
V4694  = (  C783,  -C136,  C1491)
V4695  = (  C783,  -C136, -C1491)
V4696  = ( -C783,   C136,  C1491)
V4697  = ( -C783,   C136, -C1491)
V4698  = ( -C783,  -C136,  C1491)
V4699  = ( -C783,  -C136, -C1491)
V4700  = ( C1491,   C783,   C136)
V4701  = ( C1491,   C783,  -C136)
V4702  = ( C1491,  -C783,   C136)
V4703  = ( C1491,  -C783,  -C136)
V4704  = (-C1491,   C783,   C136)
V4705  = (-C1491,   C783,  -C136)
V4706  = (-C1491,  -C783,   C136)
V4707  = (-C1491,  -C783,  -C136)
V4708  = (  C136,  C1491,   C783)
V4709  = (  C136,  C1491,  -C783)
V4710  = (  C136, -C1491,   C783)
V4711  = (  C136, -C1491,  -C783)
V4712  = ( -C136,  C1491,   C783)
V4713  = ( -C136,  C1491,  -C783)
V4714  = ( -C136, -C1491,   C783)
V4715  = ( -C136, -C1491,  -C783)
V4716  = (  C795,    C24,  C1490)
V4717  = (  C795,    C24, -C1490)
V4718  = (  C795,   -C24,  C1490)
V4719  = (  C795,   -C24, -C1490)
V4720  = ( -C795,    C24,  C1490)
V4721  = ( -C795,    C24, -C1490)
V4722  = ( -C795,   -C24,  C1490)
V4723  = ( -C795,   -C24, -C1490)
V4724  = ( C1490,   C795,    C24)
V4725  = ( C1490,   C795,   -C24)
V4726  = ( C1490,  -C795,    C24)
V4727  = ( C1490,  -C795,   -C24)
V4728  = (-C1490,   C795,    C24)
V4729  = (-C1490,   C795,   -C24)
V4730  = (-C1490,  -C795,    C24)
V4731  = (-C1490,  -C795,   -C24)
V4732  = (   C24,  C1490,   C795)
V4733  = (   C24,  C1490,  -C795)
V4734  = (   C24, -C1490,   C795)
V4735  = (   C24, -C1490,  -C795)
V4736  = (  -C24,  C1490,   C795)
V4737  = (  -C24,  C1490,  -C795)
V4738  = (  -C24, -C1490,   C795)
V4739  = (  -C24, -C1490,  -C795)
V4740  = (  C474,   C650,  C1489)
V4741  = (  C474,   C650, -C1489)
V4742  = (  C474,  -C650,  C1489)
V4743  = (  C474,  -C650, -C1489)
V4744  = ( -C474,   C650,  C1489)
V4745  = ( -C474,   C650, -C1489)
V4746  = ( -C474,  -C650,  C1489)
V4747  = ( -C474,  -C650, -C1489)
V4748  = ( C1489,   C474,   C650)
V4749  = ( C1489,   C474,  -C650)
V4750  = ( C1489,  -C474,   C650)
V4751  = ( C1489,  -C474,  -C650)
V4752  = (-C1489,   C474,   C650)
V4753  = (-C1489,   C474,  -C650)
V4754  = (-C1489,  -C474,   C650)
V4755  = (-C1489,  -C474,  -C650)
V4756  = (  C650,  C1489,   C474)
V4757  = (  C650,  C1489,  -C474)
V4758  = (  C650, -C1489,   C474)
V4759  = (  C650, -C1489,  -C474)
V4760  = ( -C650,  C1489,   C474)
V4761  = ( -C650,  C1489,  -C474)
V4762  = ( -C650, -C1489,   C474)
V4763  = ( -C650, -C1489,  -C474)
V4764  = (  C409,   C688,  C1488)
V4765  = (  C409,   C688, -C1488)
V4766  = (  C409,  -C688,  C1488)
V4767  = (  C409,  -C688, -C1488)
V4768  = ( -C409,   C688,  C1488)
V4769  = ( -C409,   C688, -C1488)
V4770  = ( -C409,  -C688,  C1488)
V4771  = ( -C409,  -C688, -C1488)
V4772  = ( C1488,   C409,   C688)
V4773  = ( C1488,   C409,  -C688)
V4774  = ( C1488,  -C409,   C688)
V4775  = ( C1488,  -C409,  -C688)
V4776  = (-C1488,   C409,   C688)
V4777  = (-C1488,   C409,  -C688)
V4778  = (-C1488,  -C409,   C688)
V4779  = (-C1488,  -C409,  -C688)
V4780  = (  C688,  C1488,   C409)
V4781  = (  C688,  C1488,  -C409)
V4782  = (  C688, -C1488,   C409)
V4783  = (  C688, -C1488,  -C409)
V4784  = ( -C688,  C1488,   C409)
V4785  = ( -C688,  C1488,  -C409)
V4786  = ( -C688, -C1488,   C409)
V4787  = ( -C688, -C1488,  -C409)
V4788  = (  C170,   C779,  C1487)
V4789  = (  C170,   C779, -C1487)
V4790  = (  C170,  -C779,  C1487)
V4791  = (  C170,  -C779, -C1487)
V4792  = ( -C170,   C779,  C1487)
V4793  = ( -C170,   C779, -C1487)
V4794  = ( -C170,  -C779,  C1487)
V4795  = ( -C170,  -C779, -C1487)
V4796  = ( C1487,   C170,   C779)
V4797  = ( C1487,   C170,  -C779)
V4798  = ( C1487,  -C170,   C779)
V4799  = ( C1487,  -C170,  -C779)
V4800  = (-C1487,   C170,   C779)
V4801  = (-C1487,   C170,  -C779)
V4802  = (-C1487,  -C170,   C779)
V4803  = (-C1487,  -C170,  -C779)
V4804  = (  C779,  C1487,   C170)
V4805  = (  C779,  C1487,  -C170)
V4806  = (  C779, -C1487,   C170)
V4807  = (  C779, -C1487,  -C170)
V4808  = ( -C779,  C1487,   C170)
V4809  = ( -C779,  C1487,  -C170)
V4810  = ( -C779, -C1487,   C170)
V4811  = ( -C779, -C1487,  -C170)
V4812  = (  C797,    C87,  C1486)
V4813  = (  C797,    C87, -C1486)
V4814  = (  C797,   -C87,  C1486)
V4815  = (  C797,   -C87, -C1486)
V4816  = ( -C797,    C87,  C1486)
V4817  = ( -C797,    C87, -C1486)
V4818  = ( -C797,   -C87,  C1486)
V4819  = ( -C797,   -C87, -C1486)
V4820  = ( C1486,   C797,    C87)
V4821  = ( C1486,   C797,   -C87)
V4822  = ( C1486,  -C797,    C87)
V4823  = ( C1486,  -C797,   -C87)
V4824  = (-C1486,   C797,    C87)
V4825  = (-C1486,   C797,   -C87)
V4826  = (-C1486,  -C797,    C87)
V4827  = (-C1486,  -C797,   -C87)
V4828  = (   C87,  C1486,   C797)
V4829  = (   C87,  C1486,  -C797)
V4830  = (   C87, -C1486,   C797)
V4831  = (   C87, -C1486,  -C797)
V4832  = (  -C87,  C1486,   C797)
V4833  = (  -C87,  C1486,  -C797)
V4834  = (  -C87, -C1486,   C797)
V4835  = (  -C87, -C1486,  -C797)
V4836  = (  C538,   C607,  C1485)
V4837  = (  C538,   C607, -C1485)
V4838  = (  C538,  -C607,  C1485)
V4839  = (  C538,  -C607, -C1485)
V4840  = ( -C538,   C607,  C1485)
V4841  = ( -C538,   C607, -C1485)
V4842  = ( -C538,  -C607,  C1485)
V4843  = ( -C538,  -C607, -C1485)
V4844  = ( C1485,   C538,   C607)
V4845  = ( C1485,   C538,  -C607)
V4846  = ( C1485,  -C538,   C607)
V4847  = ( C1485,  -C538,  -C607)
V4848  = (-C1485,   C538,   C607)
V4849  = (-C1485,   C538,  -C607)
V4850  = (-C1485,  -C538,   C607)
V4851  = (-C1485,  -C538,  -C607)
V4852  = (  C607,  C1485,   C538)
V4853  = (  C607,  C1485,  -C538)
V4854  = (  C607, -C1485,   C538)
V4855  = (  C607, -C1485,  -C538)
V4856  = ( -C607,  C1485,   C538)
V4857  = ( -C607,  C1485,  -C538)
V4858  = ( -C607, -C1485,   C538)
V4859  = ( -C607, -C1485,  -C538)
V4860  = (  C342,   C734,  C1484)
V4861  = (  C342,   C734, -C1484)
V4862  = (  C342,  -C734,  C1484)
V4863  = (  C342,  -C734, -C1484)
V4864  = ( -C342,   C734,  C1484)
V4865  = ( -C342,   C734, -C1484)
V4866  = ( -C342,  -C734,  C1484)
V4867  = ( -C342,  -C734, -C1484)
V4868  = ( C1484,   C342,   C734)
V4869  = ( C1484,   C342,  -C734)
V4870  = ( C1484,  -C342,   C734)
V4871  = ( C1484,  -C342,  -C734)
V4872  = (-C1484,   C342,   C734)
V4873  = (-C1484,   C342,  -C734)
V4874  = (-C1484,  -C342,   C734)
V4875  = (-C1484,  -C342,  -C734)
V4876  = (  C734,  C1484,   C342)
V4877  = (  C734,  C1484,  -C342)
V4878  = (  C734, -C1484,   C342)
V4879  = (  C734, -C1484,  -C342)
V4880  = ( -C734,  C1484,   C342)
V4881  = ( -C734,  C1484,  -C342)
V4882  = ( -C734, -C1484,   C342)
V4883  = ( -C734, -C1484,  -C342)
V4884  = (  C742,   C315,  C1483)
V4885  = (  C742,   C315, -C1483)
V4886  = (  C742,  -C315,  C1483)
V4887  = (  C742,  -C315, -C1483)
V4888  = ( -C742,   C315,  C1483)
V4889  = ( -C742,   C315, -C1483)
V4890  = ( -C742,  -C315,  C1483)
V4891  = ( -C742,  -C315, -C1483)
V4892  = ( C1483,   C742,   C315)
V4893  = ( C1483,   C742,  -C315)
V4894  = ( C1483,  -C742,   C315)
V4895  = ( C1483,  -C742,  -C315)
V4896  = (-C1483,   C742,   C315)
V4897  = (-C1483,   C742,  -C315)
V4898  = (-C1483,  -C742,   C315)
V4899  = (-C1483,  -C742,  -C315)
V4900  = (  C315,  C1483,   C742)
V4901  = (  C315,  C1483,  -C742)
V4902  = (  C315, -C1483,   C742)
V4903  = (  C315, -C1483,  -C742)
V4904  = ( -C315,  C1483,   C742)
V4905  = ( -C315,  C1483,  -C742)
V4906  = ( -C315, -C1483,   C742)
V4907  = ( -C315, -C1483,  -C742)
V4908  = (  C758,   C277,  C1482)
V4909  = (  C758,   C277, -C1482)
V4910  = (  C758,  -C277,  C1482)
V4911  = (  C758,  -C277, -C1482)
V4912  = ( -C758,   C277,  C1482)
V4913  = ( -C758,   C277, -C1482)
V4914  = ( -C758,  -C277,  C1482)
V4915  = ( -C758,  -C277, -C1482)
V4916  = ( C1482,   C758,   C277)
V4917  = ( C1482,   C758,  -C277)
V4918  = ( C1482,  -C758,   C277)
V4919  = ( C1482,  -C758,  -C277)
V4920  = (-C1482,   C758,   C277)
V4921  = (-C1482,   C758,  -C277)
V4922  = (-C1482,  -C758,   C277)
V4923  = (-C1482,  -C758,  -C277)
V4924  = (  C277,  C1482,   C758)
V4925  = (  C277,  C1482,  -C758)
V4926  = (  C277, -C1482,   C758)
V4927  = (  C277, -C1482,  -C758)
V4928  = ( -C277,  C1482,   C758)
V4929  = ( -C277,  C1482,  -C758)
V4930  = ( -C277, -C1482,   C758)
V4931  = ( -C277, -C1482,  -C758)
V4932  = (  C713,   C391,  C1481)
V4933  = (  C713,   C391, -C1481)
V4934  = (  C713,  -C391,  C1481)
V4935  = (  C713,  -C391, -C1481)
V4936  = ( -C713,   C391,  C1481)
V4937  = ( -C713,   C391, -C1481)
V4938  = ( -C713,  -C391,  C1481)
V4939  = ( -C713,  -C391, -C1481)
V4940  = ( C1481,   C713,   C391)
V4941  = ( C1481,   C713,  -C391)
V4942  = ( C1481,  -C713,   C391)
V4943  = ( C1481,  -C713,  -C391)
V4944  = (-C1481,   C713,   C391)
V4945  = (-C1481,   C713,  -C391)
V4946  = (-C1481,  -C713,   C391)
V4947  = (-C1481,  -C713,  -C391)
V4948  = (  C391,  C1481,   C713)
V4949  = (  C391,  C1481,  -C713)
V4950  = (  C391, -C1481,   C713)
V4951  = (  C391, -C1481,  -C713)
V4952  = ( -C391,  C1481,   C713)
V4953  = ( -C391,  C1481,  -C713)
V4954  = ( -C391, -C1481,   C713)
V4955  = ( -C391, -C1481,  -C713)
V4956  = (  C793,   C203,  C1480)
V4957  = (  C793,   C203, -C1480)
V4958  = (  C793,  -C203,  C1480)
V4959  = (  C793,  -C203, -C1480)
V4960  = ( -C793,   C203,  C1480)
V4961  = ( -C793,   C203, -C1480)
V4962  = ( -C793,  -C203,  C1480)
V4963  = ( -C793,  -C203, -C1480)
V4964  = ( C1480,   C793,   C203)
V4965  = ( C1480,   C793,  -C203)
V4966  = ( C1480,  -C793,   C203)
V4967  = ( C1480,  -C793,  -C203)
V4968  = (-C1480,   C793,   C203)
V4969  = (-C1480,   C793,  -C203)
V4970  = (-C1480,  -C793,   C203)
V4971  = (-C1480,  -C793,  -C203)
V4972  = (  C203,  C1480,   C793)
V4973  = (  C203,  C1480,  -C793)
V4974  = (  C203, -C1480,   C793)
V4975  = (  C203, -C1480,  -C793)
V4976  = ( -C203,  C1480,   C793)
V4977  = ( -C203,  C1480,  -C793)
V4978  = ( -C203, -C1480,   C793)
V4979  = ( -C203, -C1480,  -C793)
V4980  = (  C600,   C554,  C1479)
V4981  = (  C600,   C554, -C1479)
V4982  = (  C600,  -C554,  C1479)
V4983  = (  C600,  -C554, -C1479)
V4984  = ( -C600,   C554,  C1479)
V4985  = ( -C600,   C554, -C1479)
V4986  = ( -C600,  -C554,  C1479)
V4987  = ( -C600,  -C554, -C1479)
V4988  = ( C1479,   C600,   C554)
V4989  = ( C1479,   C600,  -C554)
V4990  = ( C1479,  -C600,   C554)
V4991  = ( C1479,  -C600,  -C554)
V4992  = (-C1479,   C600,   C554)
V4993  = (-C1479,   C600,  -C554)
V4994  = (-C1479,  -C600,   C554)
V4995  = (-C1479,  -C600,  -C554)
V4996  = (  C554,  C1479,   C600)
V4997  = (  C554,  C1479,  -C600)
V4998  = (  C554, -C1479,   C600)
V4999  = (  C554, -C1479,  -C600)
V5000  = ( -C554,  C1479,   C600)
V5001  = ( -C554,  C1479,  -C600)
V5002  = ( -C554, -C1479,   C600)
V5003  = ( -C554, -C1479,  -C600)
V5004  = (  C692,   C426,  C1478)
V5005  = (  C692,   C426, -C1478)
V5006  = (  C692,  -C426,  C1478)
V5007  = (  C692,  -C426, -C1478)
V5008  = ( -C692,   C426,  C1478)
V5009  = ( -C692,   C426, -C1478)
V5010  = ( -C692,  -C426,  C1478)
V5011  = ( -C692,  -C426, -C1478)
V5012  = ( C1478,   C692,   C426)
V5013  = ( C1478,   C692,  -C426)
V5014  = ( C1478,  -C692,   C426)
V5015  = ( C1478,  -C692,  -C426)
V5016  = (-C1478,   C692,   C426)
V5017  = (-C1478,   C692,  -C426)
V5018  = (-C1478,  -C692,   C426)
V5019  = (-C1478,  -C692,  -C426)
V5020  = (  C426,  C1478,   C692)
V5021  = (  C426,  C1478,  -C692)
V5022  = (  C426, -C1478,   C692)
V5023  = (  C426, -C1478,  -C692)
V5024  = ( -C426,  C1478,   C692)
V5025  = ( -C426,  C1478,  -C692)
V5026  = ( -C426, -C1478,   C692)
V5027  = ( -C426, -C1478,  -C692)
V5028  = (  C451,   C684,  C1477)
V5029  = (  C451,   C684, -C1477)
V5030  = (  C451,  -C684,  C1477)
V5031  = (  C451,  -C684, -C1477)
V5032  = ( -C451,   C684,  C1477)
V5033  = ( -C451,   C684, -C1477)
V5034  = ( -C451,  -C684,  C1477)
V5035  = ( -C451,  -C684, -C1477)
V5036  = ( C1477,   C451,   C684)
V5037  = ( C1477,   C451,  -C684)
V5038  = ( C1477,  -C451,   C684)
V5039  = ( C1477,  -C451,  -C684)
V5040  = (-C1477,   C451,   C684)
V5041  = (-C1477,   C451,  -C684)
V5042  = (-C1477,  -C451,   C684)
V5043  = (-C1477,  -C451,  -C684)
V5044  = (  C684,  C1477,   C451)
V5045  = (  C684,  C1477,  -C451)
V5046  = (  C684, -C1477,   C451)
V5047  = (  C684, -C1477,  -C451)
V5048  = ( -C684,  C1477,   C451)
V5049  = ( -C684,  C1477,  -C451)
V5050  = ( -C684, -C1477,   C451)
V5051  = ( -C684, -C1477,  -C451)
V5052  = (  C267,   C775,  C1476)
V5053  = (  C267,   C775, -C1476)
V5054  = (  C267,  -C775,  C1476)
V5055  = (  C267,  -C775, -C1476)
V5056  = ( -C267,   C775,  C1476)
V5057  = ( -C267,   C775, -C1476)
V5058  = ( -C267,  -C775,  C1476)
V5059  = ( -C267,  -C775, -C1476)
V5060  = ( C1476,   C267,   C775)
V5061  = ( C1476,   C267,  -C775)
V5062  = ( C1476,  -C267,   C775)
V5063  = ( C1476,  -C267,  -C775)
V5064  = (-C1476,   C267,   C775)
V5065  = (-C1476,   C267,  -C775)
V5066  = (-C1476,  -C267,   C775)
V5067  = (-C1476,  -C267,  -C775)
V5068  = (  C775,  C1476,   C267)
V5069  = (  C775,  C1476,  -C267)
V5070  = (  C775, -C1476,   C267)
V5071  = (  C775, -C1476,  -C267)
V5072  = ( -C775,  C1476,   C267)
V5073  = ( -C775,  C1476,  -C267)
V5074  = ( -C775, -C1476,   C267)
V5075  = ( -C775, -C1476,  -C267)
V5076  = (  C802,   C152,  C1475)
V5077  = (  C802,   C152, -C1475)
V5078  = (  C802,  -C152,  C1475)
V5079  = (  C802,  -C152, -C1475)
V5080  = ( -C802,   C152,  C1475)
V5081  = ( -C802,   C152, -C1475)
V5082  = ( -C802,  -C152,  C1475)
V5083  = ( -C802,  -C152, -C1475)
V5084  = ( C1475,   C802,   C152)
V5085  = ( C1475,   C802,  -C152)
V5086  = ( C1475,  -C802,   C152)
V5087  = ( C1475,  -C802,  -C152)
V5088  = (-C1475,   C802,   C152)
V5089  = (-C1475,   C802,  -C152)
V5090  = (-C1475,  -C802,   C152)
V5091  = (-C1475,  -C802,  -C152)
V5092  = (  C152,  C1475,   C802)
V5093  = (  C152,  C1475,  -C802)
V5094  = (  C152, -C1475,   C802)
V5095  = (  C152, -C1475,  -C802)
V5096  = ( -C152,  C1475,   C802)
V5097  = ( -C152,  C1475,  -C802)
V5098  = ( -C152, -C1475,   C802)
V5099  = ( -C152, -C1475,  -C802)
V5100  = (  C513,   C645,  C1474)
V5101  = (  C513,   C645, -C1474)
V5102  = (  C513,  -C645,  C1474)
V5103  = (  C513,  -C645, -C1474)
V5104  = ( -C513,   C645,  C1474)
V5105  = ( -C513,   C645, -C1474)
V5106  = ( -C513,  -C645,  C1474)
V5107  = ( -C513,  -C645, -C1474)
V5108  = ( C1474,   C513,   C645)
V5109  = ( C1474,   C513,  -C645)
V5110  = ( C1474,  -C513,   C645)
V5111  = ( C1474,  -C513,  -C645)
V5112  = (-C1474,   C513,   C645)
V5113  = (-C1474,   C513,  -C645)
V5114  = (-C1474,  -C513,   C645)
V5115  = (-C1474,  -C513,  -C645)
V5116  = (  C645,  C1474,   C513)
V5117  = (  C645,  C1474,  -C513)
V5118  = (  C645, -C1474,   C513)
V5119  = (  C645, -C1474,  -C513)
V5120  = ( -C645,  C1474,   C513)
V5121  = ( -C645,  C1474,  -C513)
V5122  = ( -C645, -C1474,   C513)
V5123  = ( -C645, -C1474,  -C513)
V5124  = (  C381,   C730,  C1473)
V5125  = (  C381,   C730, -C1473)
V5126  = (  C381,  -C730,  C1473)
V5127  = (  C381,  -C730, -C1473)
V5128  = ( -C381,   C730,  C1473)
V5129  = ( -C381,   C730, -C1473)
V5130  = ( -C381,  -C730,  C1473)
V5131  = ( -C381,  -C730, -C1473)
V5132  = ( C1473,   C381,   C730)
V5133  = ( C1473,   C381,  -C730)
V5134  = ( C1473,  -C381,   C730)
V5135  = ( C1473,  -C381,  -C730)
V5136  = (-C1473,   C381,   C730)
V5137  = (-C1473,   C381,  -C730)
V5138  = (-C1473,  -C381,   C730)
V5139  = (-C1473,  -C381,  -C730)
V5140  = (  C730,  C1473,   C381)
V5141  = (  C730,  C1473,  -C381)
V5142  = (  C730, -C1473,   C381)
V5143  = (  C730, -C1473,  -C381)
V5144  = ( -C730,  C1473,   C381)
V5145  = ( -C730,  C1473,  -C381)
V5146  = ( -C730, -C1473,   C381)
V5147  = ( -C730, -C1473,  -C381)
V5148  = (   C51,   C819,  C1472)
V5149  = (   C51,   C819, -C1472)
V5150  = (   C51,  -C819,  C1472)
V5151  = (   C51,  -C819, -C1472)
V5152  = (  -C51,   C819,  C1472)
V5153  = (  -C51,   C819, -C1472)
V5154  = (  -C51,  -C819,  C1472)
V5155  = (  -C51,  -C819, -C1472)
V5156  = ( C1472,    C51,   C819)
V5157  = ( C1472,    C51,  -C819)
V5158  = ( C1472,   -C51,   C819)
V5159  = ( C1472,   -C51,  -C819)
V5160  = (-C1472,    C51,   C819)
V5161  = (-C1472,    C51,  -C819)
V5162  = (-C1472,   -C51,   C819)
V5163  = (-C1472,   -C51,  -C819)
V5164  = (  C819,  C1472,    C51)
V5165  = (  C819,  C1472,   -C51)
V5166  = (  C819, -C1472,    C51)
V5167  = (  C819, -C1472,   -C51)
V5168  = ( -C819,  C1472,    C51)
V5169  = ( -C819,  C1472,   -C51)
V5170  = ( -C819, -C1472,    C51)
V5171  = ( -C819, -C1472,   -C51)
V5172  = (  C822,    C23,  C1471)
V5173  = (  C822,    C23, -C1471)
V5174  = (  C822,   -C23,  C1471)
V5175  = (  C822,   -C23, -C1471)
V5176  = ( -C822,    C23,  C1471)
V5177  = ( -C822,    C23, -C1471)
V5178  = ( -C822,   -C23,  C1471)
V5179  = ( -C822,   -C23, -C1471)
V5180  = ( C1471,   C822,    C23)
V5181  = ( C1471,   C822,   -C23)
V5182  = ( C1471,  -C822,    C23)
V5183  = ( C1471,  -C822,   -C23)
V5184  = (-C1471,   C822,    C23)
V5185  = (-C1471,   C822,   -C23)
V5186  = (-C1471,  -C822,    C23)
V5187  = (-C1471,  -C822,   -C23)
V5188  = (   C23,  C1471,   C822)
V5189  = (   C23,  C1471,  -C822)
V5190  = (   C23, -C1471,   C822)
