Geodesic Rhombic Triacontahedron Pattern 125 [17,0]

C0    = 0.0119293701774546153343732604517
V3515 = ( -C522,  -C943,    0.0)
V3516 = (   C21,   C520,   C942)
V3517 = (   C21,   C520,  -C942)
V3518 = (   C21,  -C520,   C942)
V3519 = (   C21,  -C520,  -C942)
V3520 = (  -C21,   C520,   C942)
V3521 = (  -C21,   C520,  -C942)
V3522 = (  -C21,  -C520,   C942)
V3523 = (  -C21,  -C520,  -C942)
V3524 = (  C942,    C21,   C520)
V3525 = (  C942,    C21,  -C520)
V3526 = (  C942,   -C21,   C520)
V3527 = (  C942,   -C21,  -C520)
V3528 = ( -C942,    C21,   C520)
V3529 = ( -C942,    C21,  -C520)
V3530 = ( -C942,   -C21,   C520)
V3531 = ( -C942,   -C21,  -C520)
V3532 = (  C520,   C942,    C21)
V3533 = (  C520,   C942,   -C21)
V3534 = (  C520,  -C942,    C21)
V3535 = (  C520,  -C942,   -C21)
V3536 = ( -C520,   C942,    C21)
V3537 = ( -C520,   C942,   -C21)
V3538 = ( -C520,  -C942,    C21)
V3539 = ( -C520,  -C942,   -C21)
V3540 = (   C57,   C518,   C941)
V3541 = (   C57,   C518,  -C941)
V3542 = (   C57,  -C518,   C941)
V3543 = (   C57,  -C518,  -C941)
V3544 = (  -C57,   C518,   C941)
V3545 = (  -C57,   C518,  -C941)
V3546 = (  -C57,  -C518,   C941)
V3547 = (  -C57,  -C518,  -C941)
V3548 = (  C941,    C57,   C518)
V3549 = (  C941,    C57,  -C518)
V3550 = (  C941,   -C57,   C518)
V3551 = (  C941,   -C57,  -C518)
V3552 = ( -C941,    C57,   C518)
V3553 = ( -C941,    C57,  -C518)
V3554 = ( -C941,   -C57,   C518)
V3555 = ( -C941,   -C57,  -C518)
V3556 = (  C518,   C941,    C57)
V3557 = (  C518,   C941,   -C57)
V3558 = (  C518,  -C941,    C57)
V3559 = (  C518,  -C941,   -C57)
V3560 = ( -C518,   C941,    C57)
V3561 = ( -C518,   C941,   -C57)
V3562 = ( -C518,  -C941,    C57)
V3563 = ( -C518,  -C941,   -C57)
V3564 = (   C91,   C512,   C940)
V3565 = (   C91,   C512,  -C940)
V3566 = (   C91,  -C512,   C940)
V3567 = (   C91,  -C512,  -C940)
V3568 = (  -C91,   C512,   C940)
V3569 = (  -C91,   C512,  -C940)
V3570 = (  -C91,  -C512,   C940)
V3571 = (  -C91,  -C512,  -C940)
V3572 = (  C940,    C91,   C512)
V3573 = (  C940,    C91,  -C512)
V3574 = (  C940,   -C91,   C512)
V3575 = (  C940,   -C91,  -C512)
V3576 = ( -C940,    C91,   C512)
V3577 = ( -C940,    C91,  -C512)
V3578 = ( -C940,   -C91,   C512)
V3579 = ( -C940,   -C91,  -C512)
V3580 = (  C512,   C940,    C91)
V3581 = (  C512,   C940,   -C91)
V3582 = (  C512,  -C940,    C91)
V3583 = (  C512,  -C940,   -C91)
V3584 = ( -C512,   C940,    C91)
V3585 = ( -C512,   C940,   -C91)
V3586 = ( -C512,  -C940,    C91)
V3587 = ( -C512,  -C940,   -C91)
V3588 = (  C126,   C504,   C939)
V3589 = (  C126,   C504,  -C939)
V3590 = (  C126,  -C504,   C939)
V3591 = (  C126,  -C504,  -C939)
V3592 = ( -C126,   C504,   C939)
V3593 = ( -C126,   C504,  -C939)
V3594 = ( -C126,  -C504,   C939)
V3595 = ( -C126,  -C504,  -C939)
V3596 = (  C939,   C126,   C504)
V3597 = (  C939,   C126,  -C504)
V3598 = (  C939,  -C126,   C504)
V3599 = (  C939,  -C126,  -C504)
V3600 = ( -C939,   C126,   C504)
V3601 = ( -C939,   C126,  -C504)
V3602 = ( -C939,  -C126,   C504)
V3603 = ( -C939,  -C126,  -C504)
V3604 = (  C504,   C939,   C126)
V3605 = (  C504,   C939,  -C126)
V3606 = (  C504,  -C939,   C126)
V3607 = (  C504,  -C939,  -C126)
V3608 = ( -C504,   C939,   C126)
V3609 = ( -C504,   C939,  -C126)
V3610 = ( -C504,  -C939,   C126)
V3611 = ( -C504,  -C939,  -C126)
V3612 = (  C333,   C383,   C938)
V3613 = (  C333,   C383,  -C938)
V3614 = (  C333,  -C383,   C938)
V3615 = (  C333,  -C383,  -C938)
V3616 = ( -C333,   C383,   C938)
V3617 = ( -C333,   C383,  -C938)
V3618 = ( -C333,  -C383,   C938)
V3619 = ( -C333,  -C383,  -C938)
V3620 = (  C938,   C333,   C383)
V3621 = (  C938,   C333,  -C383)
V3622 = (  C938,  -C333,   C383)
V3623 = (  C938,  -C333,  -C383)
V3624 = ( -C938,   C333,   C383)
V3625 = ( -C938,   C333,  -C383)
V3626 = ( -C938,  -C333,   C383)
V3627 = ( -C938,  -C333,  -C383)
V3628 = (  C383,   C938,   C333)
V3629 = (  C383,   C938,  -C333)
V3630 = (  C383,  -C938,   C333)
V3631 = (  C383,  -C938,  -C333)
V3632 = ( -C383,   C938,   C333)
V3633 = ( -C383,   C938,  -C333)
V3634 = ( -C383,  -C938,   C333)
V3635 = ( -C383,  -C938,  -C333)
V3636 = (  C161,   C494,   C937)
V3637 = (  C161,   C494,  -C937)
V3638 = (  C161,  -C494,   C937)
V3639 = (  C161,  -C494,  -C937)
V3640 = ( -C161,   C494,   C937)
V3641 = ( -C161,   C494,  -C937)
V3642 = ( -C161,  -C494,   C937)
V3643 = ( -C161,  -C494,  -C937)
V3644 = (  C937,   C161,   C494)
V3645 = (  C937,   C161,  -C494)
V3646 = (  C937,  -C161,   C494)
V3647 = (  C937,  -C161,  -C494)
V3648 = ( -C937,   C161,   C494)
V3649 = ( -C937,   C161,  -C494)
V3650 = ( -C937,  -C161,   C494)
V3651 = ( -C937,  -C161,  -C494)
V3652 = (  C494,   C937,   C161)
V3653 = (  C494,   C937,  -C161)
V3654 = (  C494,  -C937,   C161)
V3655 = (  C494,  -C937,  -C161)
V3656 = ( -C494,   C937,   C161)
V3657 = ( -C494,   C937,  -C161)
V3658 = ( -C494,  -C937,   C161)
V3659 = ( -C494,  -C937,  -C161)
V3660 = (  C195,   C482,   C936)
V3661 = (  C195,   C482,  -C936)
V3662 = (  C195,  -C482,   C936)
V3663 = (  C195,  -C482,  -C936)
V3664 = ( -C195,   C482,   C936)
V3665 = ( -C195,   C482,  -C936)
V3666 = ( -C195,  -C482,   C936)
V3667 = ( -C195,  -C482,  -C936)
V3668 = (  C936,   C195,   C482)
V3669 = (  C936,   C195,  -C482)
V3670 = (  C936,  -C195,   C482)
V3671 = (  C936,  -C195,  -C482)
V3672 = ( -C936,   C195,   C482)
V3673 = ( -C936,   C195,  -C482)
V3674 = ( -C936,  -C195,   C482)
V3675 = ( -C936,  -C195,  -C482)
V3676 = (  C482,   C936,   C195)
V3677 = (  C482,   C936,  -C195)
V3678 = (  C482,  -C936,   C195)
V3679 = (  C482,  -C936,  -C195)
V3680 = ( -C482,   C936,   C195)
V3681 = ( -C482,   C936,  -C195)
V3682 = ( -C482,  -C936,   C195)
V3683 = ( -C482,  -C936,  -C195)
V3684 = (  C500,   C160,   C935)
V3685 = (  C500,   C160,  -C935)
V3686 = (  C500,  -C160,   C935)
V3687 = (  C500,  -C160,  -C935)
V3688 = ( -C500,   C160,   C935)
V3689 = ( -C500,   C160,  -C935)
V3690 = ( -C500,  -C160,   C935)
V3691 = ( -C500,  -C160,  -C935)
V3692 = (  C935,   C500,   C160)
V3693 = (  C935,   C500,  -C160)
V3694 = (  C935,  -C500,   C160)
V3695 = (  C935,  -C500,  -C160)
V3696 = ( -C935,   C500,   C160)
V3697 = ( -C935,   C500,  -C160)
V3698 = ( -C935,  -C500,   C160)
V3699 = ( -C935,  -C500,  -C160)
V3700 = (  C160,   C935,   C500)
V3701 = (  C160,   C935,  -C500)
V3702 = (  C160,  -C935,   C500)
V3703 = (  C160,  -C935,  -C500)
V3704 = ( -C160,   C935,   C500)
V3705 = ( -C160,   C935,  -C500)
V3706 = ( -C160,  -C935,   C500)
V3707 = ( -C160,  -C935,  -C500)
V3708 = (  C233,   C468,   C934)
V3709 = (  C233,   C468,  -C934)
V3710 = (  C233,  -C468,   C934)
V3711 = (  C233,  -C468,  -C934)
V3712 = ( -C233,   C468,   C934)
V3713 = ( -C233,   C468,  -C934)
V3714 = ( -C233,  -C468,   C934)
V3715 = ( -C233,  -C468,  -C934)
V3716 = (  C934,   C233,   C468)
V3717 = (  C934,   C233,  -C468)
V3718 = (  C934,  -C233,   C468)
V3719 = (  C934,  -C233,  -C468)
V3720 = ( -C934,   C233,   C468)
V3721 = ( -C934,   C233,  -C468)
V3722 = ( -C934,  -C233,   C468)
V3723 = ( -C934,  -C233,  -C468)
V3724 = (  C468,   C934,   C233)
V3725 = (  C468,   C934,  -C233)
V3726 = (  C468,  -C934,   C233)
V3727 = (  C468,  -C934,  -C233)
V3728 = ( -C468,   C934,   C233)
V3729 = ( -C468,   C934,  -C233)
V3730 = ( -C468,  -C934,   C233)
V3731 = ( -C468,  -C934,  -C233)
V3732 = (  C471,   C225,   C933)
V3733 = (  C471,   C225,  -C933)
V3734 = (  C471,  -C225,   C933)
V3735 = (  C471,  -C225,  -C933)
V3736 = ( -C471,   C225,   C933)
V3737 = ( -C471,   C225,  -C933)
V3738 = ( -C471,  -C225,   C933)
V3739 = ( -C471,  -C225,  -C933)
V3740 = (  C933,   C471,   C225)
V3741 = (  C933,   C471,  -C225)
V3742 = (  C933,  -C471,   C225)
V3743 = (  C933,  -C471,  -C225)
V3744 = ( -C933,   C471,   C225)
V3745 = ( -C933,   C471,  -C225)
V3746 = ( -C933,  -C471,   C225)
V3747 = ( -C933,  -C471,  -C225)
V3748 = (  C225,   C933,   C471)
V3749 = (  C225,   C933,  -C471)
V3750 = (  C225,  -C933,   C471)
V3751 = (  C225,  -C933,  -C471)
V3752 = ( -C225,   C933,   C471)
V3753 = ( -C225,   C933,  -C471)
V3754 = ( -C225,  -C933,   C471)
V3755 = ( -C225,  -C933,  -C471)
V3756 = (  C531,    C87,   C932)
V3757 = (  C531,    C87,  -C932)
V3758 = (  C531,   -C87,   C932)
V3759 = (  C531,   -C87,  -C932)
V3760 = ( -C531,    C87,   C932)
V3761 = ( -C531,    C87,  -C932)
V3762 = ( -C531,   -C87,   C932)
V3763 = ( -C531,   -C87,  -C932)
V3764 = (  C932,   C531,    C87)
V3765 = (  C932,   C531,   -C87)
V3766 = (  C932,  -C531,    C87)
V3767 = (  C932,  -C531,   -C87)
V3768 = ( -C932,   C531,    C87)
V3769 = ( -C932,   C531,   -C87)
V3770 = ( -C932,  -C531,    C87)
V3771 = ( -C932,  -C531,   -C87)
V3772 = (   C87,   C932,   C531)
V3773 = (   C87,   C932,  -C531)
V3774 = (   C87,  -C932,   C531)
V3775 = (   C87,  -C932,  -C531)
V3776 = (  -C87,   C932,   C531)
V3777 = (  -C87,   C932,  -C531)
V3778 = (  -C87,  -C932,   C531)
V3779 = (  -C87,  -C932,  -C531)
V3780 = (  C373,   C363,   C931)
V3781 = (  C373,   C363,  -C931)
V3782 = (  C373,  -C363,   C931)
V3783 = (  C373,  -C363,  -C931)
V3784 = ( -C373,   C363,   C931)
V3785 = ( -C373,   C363,  -C931)
V3786 = ( -C373,  -C363,   C931)
V3787 = ( -C373,  -C363,  -C931)
V3788 = (  C931,   C373,   C363)
V3789 = (  C931,   C373,  -C363)
V3790 = (  C931,  -C373,   C363)
V3791 = (  C931,  -C373,  -C363)
V3792 = ( -C931,   C373,   C363)
V3793 = ( -C931,   C373,  -C363)
V3794 = ( -C931,  -C373,   C363)
V3795 = ( -C931,  -C373,  -C363)
V3796 = (  C363,   C931,   C373)
V3797 = (  C363,   C931,  -C373)
V3798 = (  C363,  -C931,   C373)
V3799 = (  C363,  -C931,  -C373)
V3800 = ( -C363,   C931,   C373)
V3801 = ( -C363,   C931,  -C373)
V3802 = ( -C363,  -C931,   C373)
V3803 = ( -C363,  -C931,  -C373)
V3804 = (  C268,   C450,   C930)
V3805 = (  C268,   C450,  -C930)
V3806 = (  C268,  -C450,   C930)
V3807 = (  C268,  -C450,  -C930)
V3808 = ( -C268,   C450,   C930)
V3809 = ( -C268,   C450,  -C930)
V3810 = ( -C268,  -C450,   C930)
V3811 = ( -C268,  -C450,  -C930)
V3812 = (  C930,   C268,   C450)
V3813 = (  C930,   C268,  -C450)
V3814 = (  C930,  -C268,   C450)
V3815 = (  C930,  -C268,  -C450)
V3816 = ( -C930,   C268,   C450)
V3817 = ( -C930,   C268,  -C450)
V3818 = ( -C930,  -C268,   C450)
V3819 = ( -C930,  -C268,  -C450)
V3820 = (  C450,   C930,   C268)
V3821 = (  C450,   C930,  -C268)
V3822 = (  C450,  -C930,   C268)
V3823 = (  C450,  -C930,  -C268)
V3824 = ( -C450,   C930,   C268)
V3825 = ( -C450,   C930,  -C268)
V3826 = ( -C450,  -C930,   C268)
V3827 = ( -C450,  -C930,  -C268)
V3828 = (  C443,   C284,   C929)
V3829 = (  C443,   C284,  -C929)
V3830 = (  C443,  -C284,   C929)
V3831 = (  C443,  -C284,  -C929)
V3832 = ( -C443,   C284,   C929)
V3833 = ( -C443,   C284,  -C929)
V3834 = ( -C443,  -C284,   C929)
V3835 = ( -C443,  -C284,  -C929)
V3836 = (  C929,   C443,   C284)
V3837 = (  C929,   C443,  -C284)
V3838 = (  C929,  -C443,   C284)
V3839 = (  C929,  -C443,  -C284)
V3840 = ( -C929,   C443,   C284)
V3841 = ( -C929,   C443,  -C284)
V3842 = ( -C929,  -C443,   C284)
V3843 = ( -C929,  -C443,  -C284)
V3844 = (  C284,   C929,   C443)
V3845 = (  C284,   C929,  -C443)
V3846 = (  C284,  -C929,   C443)
V3847 = (  C284,  -C929,  -C443)
V3848 = ( -C284,   C929,   C443)
V3849 = ( -C284,   C929,  -C443)
V3850 = ( -C284,  -C929,   C443)
V3851 = ( -C284,  -C929,  -C443)
V3852 = (  C304,   C436,   C928)
V3853 = (  C304,   C436,  -C928)
V3854 = (  C304,  -C436,   C928)
V3855 = (  C304,  -C436,  -C928)
V3856 = ( -C304,   C436,   C928)
V3857 = ( -C304,   C436,  -C928)
V3858 = ( -C304,  -C436,   C928)
V3859 = ( -C304,  -C436,  -C928)
V3860 = (  C928,   C304,   C436)
V3861 = (  C928,   C304,  -C436)
V3862 = (  C928,  -C304,   C436)
V3863 = (  C928,  -C304,  -C436)
V3864 = ( -C928,   C304,   C436)
V3865 = ( -C928,   C304,  -C436)
V3866 = ( -C928,  -C304,   C436)
V3867 = ( -C928,  -C304,  -C436)
V3868 = (  C436,   C928,   C304)
V3869 = (  C436,   C928,  -C304)
V3870 = (  C436,  -C928,   C304)
V3871 = (  C436,  -C928,  -C304)
V3872 = ( -C436,   C928,   C304)
V3873 = ( -C436,   C928,  -C304)
V3874 = ( -C436,  -C928,   C304)
V3875 = ( -C436,  -C928,  -C304)
V3876 = (   0.0,   C557,   C927)
V3877 = (   0.0,   C557,  -C927)
V3878 = (   0.0,  -C557,   C927)
V3879 = (   0.0,  -C557,  -C927)
V3880 = (  C927,    0.0,   C557)
V3881 = (  C927,    0.0,  -C557)
V3882 = ( -C927,    0.0,   C557)
V3883 = ( -C927,    0.0,  -C557)
V3884 = (  C557,   C927,    0.0)
V3885 = (  C557,  -C927,    0.0)
V3886 = ( -C557,   C927,    0.0)
V3887 = ( -C557,  -C927,    0.0)
V3888 = (   C23,   C554,   C926)
V3889 = (   C23,   C554,  -C926)
V3890 = (   C23,  -C554,   C926)
V3891 = (   C23,  -C554,  -C926)
V3892 = (  -C23,   C554,   C926)
V3893 = (  -C23,   C554,  -C926)
V3894 = (  -C23,  -C554,   C926)
V3895 = (  -C23,  -C554,  -C926)
V3896 = (  C926,    C23,   C554)
V3897 = (  C926,    C23,  -C554)
V3898 = (  C926,   -C23,   C554)
V3899 = (  C926,   -C23,  -C554)
V3900 = ( -C926,    C23,   C554)
V3901 = ( -C926,    C23,  -C554)
V3902 = ( -C926,   -C23,   C554)
V3903 = ( -C926,   -C23,  -C554)
V3904 = (  C554,   C926,    C23)
V3905 = (  C554,   C926,   -C23)
V3906 = (  C554,  -C926,    C23)
V3907 = (  C554,  -C926,   -C23)
V3908 = ( -C554,   C926,    C23)
V3909 = ( -C554,   C926,   -C23)
V3910 = ( -C554,  -C926,    C23)
V3911 = ( -C554,  -C926,   -C23)
V3912 = (   C59,   C551,   C925)
V3913 = (   C59,   C551,  -C925)
V3914 = (   C59,  -C551,   C925)
V3915 = (   C59,  -C551,  -C925)
V3916 = (  -C59,   C551,   C925)
V3917 = (  -C59,   C551,  -C925)
V3918 = (  -C59,  -C551,   C925)
V3919 = (  -C59,  -C551,  -C925)
V3920 = (  C925,    C59,   C551)
V3921 = (  C925,    C59,  -C551)
V3922 = (  C925,   -C59,   C551)
V3923 = (  C925,   -C59,  -C551)
V3924 = ( -C925,    C59,   C551)
V3925 = ( -C925,    C59,  -C551)
V3926 = ( -C925,   -C59,   C551)
V3927 = ( -C925,   -C59,  -C551)
V3928 = (  C551,   C925,    C59)
V3929 = (  C551,   C925,   -C59)
V3930 = (  C551,  -C925,    C59)
V3931 = (  C551,  -C925,   -C59)
V3932 = ( -C551,   C925,    C59)
V3933 = ( -C551,   C925,   -C59)
V3934 = ( -C551,  -C925,    C59)
V3935 = ( -C551,  -C925,   -C59)
V3936 = (   C96,   C546,   C924)
V3937 = (   C96,   C546,  -C924)
V3938 = (   C96,  -C546,   C924)
V3939 = (   C96,  -C546,  -C924)
V3940 = (  -C96,   C546,   C924)
V3941 = (  -C96,   C546,  -C924)
V3942 = (  -C96,  -C546,   C924)
V3943 = (  -C96,  -C546,  -C924)
V3944 = (  C924,    C96,   C546)
V3945 = (  C924,    C96,  -C546)
V3946 = (  C924,   -C96,   C546)
V3947 = (  C924,   -C96,  -C546)
V3948 = ( -C924,    C96,   C546)
V3949 = ( -C924,    C96,  -C546)
V3950 = ( -C924,   -C96,   C546)
V3951 = ( -C924,   -C96,  -C546)
V3952 = (  C546,   C924,    C96)
V3953 = (  C546,   C924,   -C96)
V3954 = (  C546,  -C924,    C96)
V3955 = (  C546,  -C924,   -C96)
V3956 = ( -C546,   C924,    C96)
V3957 = ( -C546,   C924,   -C96)
V3958 = ( -C546,  -C924,    C96)
V3959 = ( -C546,  -C924,   -C96)
V3960 = (  C414,   C342,   C923)
V3961 = (  C414,   C342,  -C923)
V3962 = (  C414,  -C342,   C923)
V3963 = (  C414,  -C342,  -C923)
V3964 = ( -C414,   C342,   C923)
V3965 = ( -C414,   C342,  -C923)
V3966 = ( -C414,  -C342,   C923)
V3967 = ( -C414,  -C342,  -C923)
V3968 = (  C923,   C414,   C342)
V3969 = (  C923,   C414,  -C342)
V3970 = (  C923,  -C414,   C342)
V3971 = (  C923,  -C414,  -C342)
V3972 = ( -C923,   C414,   C342)
V3973 = ( -C923,   C414,  -C342)
V3974 = ( -C923,  -C414,   C342)
V3975 = ( -C923,  -C414,  -C342)
V3976 = (  C342,   C923,   C414)
V3977 = (  C342,   C923,  -C414)
V3978 = (  C342,  -C923,   C414)
V3979 = (  C342,  -C923,  -C414)
V3980 = ( -C342,   C923,   C414)
V3981 = ( -C342,   C923,  -C414)
V3982 = ( -C342,  -C923,   C414)
V3983 = ( -C342,  -C923,  -C414)
V3984 = (  C134,   C537,   C922)
V3985 = (  C134,   C537,  -C922)
V3986 = (  C134,  -C537,   C922)
V3987 = (  C134,  -C537,  -C922)
V3988 = ( -C134,   C537,   C922)
V3989 = ( -C134,   C537,  -C922)
V3990 = ( -C134,  -C537,   C922)
V3991 = ( -C134,  -C537,  -C922)
V3992 = (  C922,   C134,   C537)
V3993 = (  C922,   C134,  -C537)
V3994 = (  C922,  -C134,   C537)
V3995 = (  C922,  -C134,  -C537)
V3996 = ( -C922,   C134,   C537)
V3997 = ( -C922,   C134,  -C537)
V3998 = ( -C922,  -C134,   C537)
V3999 = ( -C922,  -C134,  -C537)
V4000 = (  C537,   C922,   C134)
V4001 = (  C537,   C922,  -C134)
V4002 = (  C537,  -C922,   C134)
V4003 = (  C537,  -C922,  -C134)
V4004 = ( -C537,   C922,   C134)
V4005 = ( -C537,   C922,  -C134)
V4006 = ( -C537,  -C922,   C134)
V4007 = ( -C537,  -C922,  -C134)
V4008 = (  C565,    0.0,   C921)
V4009 = (  C565,    0.0,  -C921)
V4010 = ( -C565,    0.0,   C921)
V4011 = ( -C565,    0.0,  -C921)
V4012 = (  C921,   C565,    0.0)
V4013 = (  C921,  -C565,    0.0)
V4014 = ( -C921,   C565,    0.0)
V4015 = ( -C921,  -C565,    0.0)
V4016 = (   0.0,   C921,   C565)
V4017 = (   0.0,   C921,  -C565)
V4018 = (   0.0,  -C921,   C565)
V4019 = (   0.0,  -C921,  -C565)
V4020 = (  C169,   C528,   C920)
V4021 = (  C169,   C528,  -C920)
V4022 = (  C169,  -C528,   C920)
V4023 = (  C169,  -C528,  -C920)
V4024 = ( -C169,   C528,   C920)
V4025 = ( -C169,   C528,  -C920)
V4026 = ( -C169,  -C528,   C920)
V4027 = ( -C169,  -C528,  -C920)
V4028 = (  C920,   C169,   C528)
V4029 = (  C920,   C169,  -C528)
V4030 = (  C920,  -C169,   C528)
V4031 = (  C920,  -C169,  -C528)
V4032 = ( -C920,   C169,   C528)
V4033 = ( -C920,   C169,  -C528)
V4034 = ( -C920,  -C169,   C528)
V4035 = ( -C920,  -C169,  -C528)
V4036 = (  C528,   C920,   C169)
V4037 = (  C528,   C920,  -C169)
V4038 = (  C528,  -C920,   C169)
V4039 = (  C528,  -C920,  -C169)
V4040 = ( -C528,   C920,   C169)
V4041 = ( -C528,   C920,  -C169)
V4042 = ( -C528,  -C920,   C169)
V4043 = ( -C528,  -C920,  -C169)
V4044 = (  C347,   C420,   C919)
V4045 = (  C347,   C420,  -C919)
V4046 = (  C347,  -C420,   C919)
V4047 = (  C347,  -C420,  -C919)
V4048 = ( -C347,   C420,   C919)
V4049 = ( -C347,   C420,  -C919)
V4050 = ( -C347,  -C420,   C919)
V4051 = ( -C347,  -C420,  -C919)
V4052 = (  C919,   C347,   C420)
V4053 = (  C919,   C347,  -C420)
V4054 = (  C919,  -C347,   C420)
V4055 = (  C919,  -C347,  -C420)
V4056 = ( -C919,   C347,   C420)
V4057 = ( -C919,   C347,  -C420)
V4058 = ( -C919,  -C347,   C420)
V4059 = ( -C919,  -C347,  -C420)
V4060 = (  C420,   C919,   C347)
V4061 = (  C420,   C919,  -C347)
V4062 = (  C420,  -C919,   C347)
V4063 = (  C420,  -C919,  -C347)
V4064 = ( -C420,   C919,   C347)
V4065 = ( -C420,   C919,  -C347)
V4066 = ( -C420,  -C919,   C347)
V4067 = ( -C420,  -C919,  -C347)
V4068 = (  C206,   C515,   C918)
V4069 = (  C206,   C515,  -C918)
V4070 = (  C206,  -C515,   C918)
V4071 = (  C206,  -C515,  -C918)
V4072 = ( -C206,   C515,   C918)
V4073 = ( -C206,   C515,  -C918)
V4074 = ( -C206,  -C515,   C918)
V4075 = ( -C206,  -C515,  -C918)
V4076 = (  C918,   C206,   C515)
V4077 = (  C918,   C206,  -C515)
V4078 = (  C918,  -C206,   C515)
V4079 = (  C918,  -C206,  -C515)
V4080 = ( -C918,   C206,   C515)
V4081 = ( -C918,   C206,  -C515)
V4082 = ( -C918,  -C206,   C515)
V4083 = ( -C918,  -C206,  -C515)
V4084 = (  C515,   C918,   C206)
V4085 = (  C515,   C918,  -C206)
V4086 = (  C515,  -C918,   C206)
V4087 = (  C515,  -C918,  -C206)
V4088 = ( -C515,   C918,   C206)
V4089 = ( -C515,   C918,  -C206)
V4090 = ( -C515,  -C918,   C206)
V4091 = ( -C515,  -C918,  -C206)
V4092 = (  C517,   C204,   C917)
V4093 = (  C517,   C204,  -C917)
V4094 = (  C517,  -C204,   C917)
V4095 = (  C517,  -C204,  -C917)
V4096 = ( -C517,   C204,   C917)
V4097 = ( -C517,   C204,  -C917)
V4098 = ( -C517,  -C204,   C917)
V4099 = ( -C517,  -C204,  -C917)
V4100 = (  C917,   C517,   C204)
V4101 = (  C917,   C517,  -C204)
V4102 = (  C917,  -C517,   C204)
V4103 = (  C917,  -C517,  -C204)
V4104 = ( -C917,   C517,   C204)
V4105 = ( -C917,   C517,  -C204)
V4106 = ( -C917,  -C517,   C204)
V4107 = ( -C917,  -C517,  -C204)
V4108 = (  C204,   C917,   C517)
V4109 = (  C204,   C917,  -C517)
V4110 = (  C204,  -C917,   C517)
V4111 = (  C204,  -C917,  -C517)
V4112 = ( -C204,   C917,   C517)
V4113 = ( -C204,   C917,  -C517)
V4114 = ( -C204,  -C917,   C517)
V4115 = ( -C204,  -C917,  -C517)
V4116 = (  C486,   C263,   C916)
V4117 = (  C486,   C263,  -C916)
V4118 = (  C486,  -C263,   C916)
V4119 = (  C486,  -C263,  -C916)
V4120 = ( -C486,   C263,   C916)
V4121 = ( -C486,   C263,  -C916)
V4122 = ( -C486,  -C263,   C916)
V4123 = ( -C486,  -C263,  -C916)
V4124 = (  C916,   C486,   C263)
V4125 = (  C916,   C486,  -C263)
V4126 = (  C916,  -C486,   C263)
V4127 = (  C916,  -C486,  -C263)
V4128 = ( -C916,   C486,   C263)
V4129 = ( -C916,   C486,  -C263)
V4130 = ( -C916,  -C486,   C263)
V4131 = ( -C916,  -C486,  -C263)
V4132 = (  C263,   C916,   C486)
V4133 = (  C263,   C916,  -C486)
V4134 = (  C263,  -C916,   C486)
V4135 = (  C263,  -C916,  -C486)
V4136 = ( -C263,   C916,   C486)
V4137 = ( -C263,   C916,  -C486)
V4138 = ( -C263,  -C916,   C486)
V4139 = ( -C263,  -C916,  -C486)
V4140 = (  C239,   C502,   C915)
V4141 = (  C239,   C502,  -C915)
V4142 = (  C239,  -C502,   C915)
V4143 = (  C239,  -C502,  -C915)
V4144 = ( -C239,   C502,   C915)
V4145 = ( -C239,   C502,  -C915)
V4146 = ( -C239,  -C502,   C915)
V4147 = ( -C239,  -C502,  -C915)
V4148 = (  C915,   C239,   C502)
V4149 = (  C915,   C239,  -C502)
V4150 = (  C915,  -C239,   C502)
V4151 = (  C915,  -C239,  -C502)
V4152 = ( -C915,   C239,   C502)
V4153 = ( -C915,   C239,  -C502)
V4154 = ( -C915,  -C239,   C502)
V4155 = ( -C915,  -C239,  -C502)
V4156 = (  C502,   C915,   C239)
V4157 = (  C502,   C915,  -C239)
V4158 = (  C502,  -C915,   C239)
V4159 = (  C502,  -C915,  -C239)
V4160 = ( -C502,   C915,   C239)
V4161 = ( -C502,   C915,  -C239)
V4162 = ( -C502,  -C915,   C239)
V4163 = ( -C502,  -C915,  -C239)
V4164 = (  C548,   C139,   C914)
V4165 = (  C548,   C139,  -C914)
V4166 = (  C548,  -C139,   C914)
V4167 = (  C548,  -C139,  -C914)
V4168 = ( -C548,   C139,   C914)
V4169 = ( -C548,   C139,  -C914)
V4170 = ( -C548,  -C139,   C914)
V4171 = ( -C548,  -C139,  -C914)
V4172 = (  C914,   C548,   C139)
V4173 = (  C914,   C548,  -C139)
V4174 = (  C914,  -C548,   C139)
V4175 = (  C914,  -C548,  -C139)
V4176 = ( -C914,   C548,   C139)
V4177 = ( -C914,   C548,  -C139)
V4178 = ( -C914,  -C548,   C139)
V4179 = ( -C914,  -C548,  -C139)
V4180 = (  C139,   C914,   C548)
V4181 = (  C139,   C914,  -C548)
V4182 = (  C139,  -C914,   C548)
V4183 = (  C139,  -C914,  -C548)
V4184 = ( -C139,   C914,   C548)
V4185 = ( -C139,   C914,  -C548)
V4186 = ( -C139,  -C914,   C548)
V4187 = ( -C139,  -C914,  -C548)
V4188 = (  C388,   C400,   C913)
V4189 = (  C388,   C400,  -C913)
V4190 = (  C388,  -C400,   C913)
V4191 = (  C388,  -C400,  -C913)
V4192 = ( -C388,   C400,   C913)
V4193 = ( -C388,   C400,  -C913)
