Dual Geodesic Icosahedron Pattern 223 [26,0]

C0    = 0.00799964020560127637833147867637
V1723  = ( -C471,  -C179, -C1627)
V1724  = ( C1627,   C471,   C179)
V1725  = ( C1627,   C471,  -C179)
V1726  = ( C1627,  -C471,   C179)
V1727  = ( C1627,  -C471,  -C179)
V1728  = (-C1627,   C471,   C179)
V1729  = (-C1627,   C471,  -C179)
V1730  = (-C1627,  -C471,   C179)
V1731  = (-C1627,  -C471,  -C179)
V1732  = (  C179,  C1627,   C471)
V1733  = (  C179,  C1627,  -C471)
V1734  = (  C179, -C1627,   C471)
V1735  = (  C179, -C1627,  -C471)
V1736  = ( -C179,  C1627,   C471)
V1737  = ( -C179,  C1627,  -C471)
V1738  = ( -C179, -C1627,   C471)
V1739  = ( -C179, -C1627,  -C471)
V1740  = (  C503,     C7,  C1626)
V1741  = (  C503,     C7, -C1626)
V1742  = (  C503,    -C7,  C1626)
V1743  = (  C503,    -C7, -C1626)
V1744  = ( -C503,     C7,  C1626)
V1745  = ( -C503,     C7, -C1626)
V1746  = ( -C503,    -C7,  C1626)
V1747  = ( -C503,    -C7, -C1626)
V1748  = ( C1626,   C503,     C7)
V1749  = ( C1626,   C503,    -C7)
V1750  = ( C1626,  -C503,     C7)
V1751  = ( C1626,  -C503,    -C7)
V1752  = (-C1626,   C503,     C7)
V1753  = (-C1626,   C503,    -C7)
V1754  = (-C1626,  -C503,     C7)
V1755  = (-C1626,  -C503,    -C7)
V1756  = (    C7,  C1626,   C503)
V1757  = (    C7,  C1626,  -C503)
V1758  = (    C7, -C1626,   C503)
V1759  = (    C7, -C1626,  -C503)
V1760  = (   -C7,  C1626,   C503)
V1761  = (   -C7,  C1626,  -C503)
V1762  = (   -C7, -C1626,   C503)
V1763  = (   -C7, -C1626,  -C503)
V1764  = (  C401,   C314,  C1625)
V1765  = (  C401,   C314, -C1625)
V1766  = (  C401,  -C314,  C1625)
V1767  = (  C401,  -C314, -C1625)
V1768  = ( -C401,   C314,  C1625)
V1769  = ( -C401,   C314, -C1625)
V1770  = ( -C401,  -C314,  C1625)
V1771  = ( -C401,  -C314, -C1625)
V1772  = ( C1625,   C401,   C314)
V1773  = ( C1625,   C401,  -C314)
V1774  = ( C1625,  -C401,   C314)
V1775  = ( C1625,  -C401,  -C314)
V1776  = (-C1625,   C401,   C314)
V1777  = (-C1625,   C401,  -C314)
V1778  = (-C1625,  -C401,   C314)
V1779  = (-C1625,  -C401,  -C314)
V1780  = (  C314,  C1625,   C401)
V1781  = (  C314,  C1625,  -C401)
V1782  = (  C314, -C1625,   C401)
V1783  = (  C314, -C1625,  -C401)
V1784  = ( -C314,  C1625,   C401)
V1785  = ( -C314,  C1625,  -C401)
V1786  = ( -C314, -C1625,   C401)
V1787  = ( -C314, -C1625,  -C401)
V1788  = (   0.0,   C508,  C1624)
V1789  = (   0.0,   C508, -C1624)
V1790  = (   0.0,  -C508,  C1624)
V1791  = (   0.0,  -C508, -C1624)
V1792  = ( C1624,    0.0,   C508)
V1793  = ( C1624,    0.0,  -C508)
V1794  = (-C1624,    0.0,   C508)
V1795  = (-C1624,    0.0,  -C508)
V1796  = (  C508,  C1624,    0.0)
V1797  = (  C508, -C1624,    0.0)
V1798  = ( -C508,  C1624,    0.0)
V1799  = ( -C508, -C1624,    0.0)
V1800  = (   C80,   C506,  C1623)
V1801  = (   C80,   C506, -C1623)
V1802  = (   C80,  -C506,  C1623)
V1803  = (   C80,  -C506, -C1623)
V1804  = (  -C80,   C506,  C1623)
V1805  = (  -C80,   C506, -C1623)
V1806  = (  -C80,  -C506,  C1623)
V1807  = (  -C80,  -C506, -C1623)
V1808  = ( C1623,    C80,   C506)
V1809  = ( C1623,    C80,  -C506)
V1810  = ( C1623,   -C80,   C506)
V1811  = ( C1623,   -C80,  -C506)
V1812  = (-C1623,    C80,   C506)
V1813  = (-C1623,    C80,  -C506)
V1814  = (-C1623,   -C80,   C506)
V1815  = (-C1623,   -C80,  -C506)
V1816  = (  C506,  C1623,    C80)
V1817  = (  C506,  C1623,   -C80)
V1818  = (  C506, -C1623,    C80)
V1819  = (  C506, -C1623,   -C80)
V1820  = ( -C506,  C1623,    C80)
V1821  = ( -C506,  C1623,   -C80)
V1822  = ( -C506, -C1623,    C80)
V1823  = ( -C506, -C1623,   -C80)
V1824  = (  C286,   C429,  C1622)
V1825  = (  C286,   C429, -C1622)
V1826  = (  C286,  -C429,  C1622)
V1827  = (  C286,  -C429, -C1622)
V1828  = ( -C286,   C429,  C1622)
V1829  = ( -C286,   C429, -C1622)
V1830  = ( -C286,  -C429,  C1622)
V1831  = ( -C286,  -C429, -C1622)
V1832  = ( C1622,   C286,   C429)
V1833  = ( C1622,   C286,  -C429)
V1834  = ( C1622,  -C286,   C429)
V1835  = ( C1622,  -C286,  -C429)
V1836  = (-C1622,   C286,   C429)
V1837  = (-C1622,   C286,  -C429)
V1838  = (-C1622,  -C286,   C429)
V1839  = (-C1622,  -C286,  -C429)
V1840  = (  C429,  C1622,   C286)
V1841  = (  C429,  C1622,  -C286)
V1842  = (  C429, -C1622,   C286)
V1843  = (  C429, -C1622,  -C286)
V1844  = ( -C429,  C1622,   C286)
V1845  = ( -C429,  C1622,  -C286)
V1846  = ( -C429, -C1622,   C286)
V1847  = ( -C429, -C1622,  -C286)
V1848  = (  C250,   C458,  C1621)
V1849  = (  C250,   C458, -C1621)
V1850  = (  C250,  -C458,  C1621)
V1851  = (  C250,  -C458, -C1621)
V1852  = ( -C250,   C458,  C1621)
V1853  = ( -C250,   C458, -C1621)
V1854  = ( -C250,  -C458,  C1621)
V1855  = ( -C250,  -C458, -C1621)
V1856  = ( C1621,   C250,   C458)
V1857  = ( C1621,   C250,  -C458)
V1858  = ( C1621,  -C250,   C458)
V1859  = ( C1621,  -C250,  -C458)
V1860  = (-C1621,   C250,   C458)
V1861  = (-C1621,   C250,  -C458)
V1862  = (-C1621,  -C250,   C458)
V1863  = (-C1621,  -C250,  -C458)
V1864  = (  C458,  C1621,   C250)
V1865  = (  C458,  C1621,  -C250)
V1866  = (  C458, -C1621,   C250)
V1867  = (  C458, -C1621,  -C250)
V1868  = ( -C458,  C1621,   C250)
V1869  = ( -C458,  C1621,  -C250)
V1870  = ( -C458, -C1621,   C250)
V1871  = ( -C458, -C1621,  -C250)
V1872  = (  C505,   C103,  C1620)
V1873  = (  C505,   C103, -C1620)
V1874  = (  C505,  -C103,  C1620)
V1875  = (  C505,  -C103, -C1620)
V1876  = ( -C505,   C103,  C1620)
V1877  = ( -C505,   C103, -C1620)
V1878  = ( -C505,  -C103,  C1620)
V1879  = ( -C505,  -C103, -C1620)
V1880  = ( C1620,   C505,   C103)
V1881  = ( C1620,   C505,  -C103)
V1882  = ( C1620,  -C505,   C103)
V1883  = ( C1620,  -C505,  -C103)
V1884  = (-C1620,   C505,   C103)
V1885  = (-C1620,   C505,  -C103)
V1886  = (-C1620,  -C505,   C103)
V1887  = (-C1620,  -C505,  -C103)
V1888  = (  C103,  C1620,   C505)
V1889  = (  C103,  C1620,  -C505)
V1890  = (  C103, -C1620,   C505)
V1891  = (  C103, -C1620,  -C505)
V1892  = ( -C103,  C1620,   C505)
V1893  = ( -C103,  C1620,  -C505)
V1894  = ( -C103, -C1620,   C505)
V1895  = ( -C103, -C1620,  -C505)
V1896  = (  C472,   C220,  C1619)
V1897  = (  C472,   C220, -C1619)
V1898  = (  C472,  -C220,  C1619)
V1899  = (  C472,  -C220, -C1619)
V1900  = ( -C472,   C220,  C1619)
V1901  = ( -C472,   C220, -C1619)
V1902  = ( -C472,  -C220,  C1619)
V1903  = ( -C472,  -C220, -C1619)
V1904  = ( C1619,   C472,   C220)
V1905  = ( C1619,   C472,  -C220)
V1906  = ( C1619,  -C472,   C220)
V1907  = ( C1619,  -C472,  -C220)
V1908  = (-C1619,   C472,   C220)
V1909  = (-C1619,   C472,  -C220)
V1910  = (-C1619,  -C472,   C220)
V1911  = (-C1619,  -C472,  -C220)
V1912  = (  C220,  C1619,   C472)
V1913  = (  C220,  C1619,  -C472)
V1914  = (  C220, -C1619,   C472)
V1915  = (  C220, -C1619,  -C472)
V1916  = ( -C220,  C1619,   C472)
V1917  = ( -C220,  C1619,  -C472)
V1918  = ( -C220, -C1619,   C472)
V1919  = ( -C220, -C1619,  -C472)
V1920  = (  C438,   C295,  C1618)
V1921  = (  C438,   C295, -C1618)
V1922  = (  C438,  -C295,  C1618)
V1923  = (  C438,  -C295, -C1618)
V1924  = ( -C438,   C295,  C1618)
V1925  = ( -C438,   C295, -C1618)
V1926  = ( -C438,  -C295,  C1618)
V1927  = ( -C438,  -C295, -C1618)
V1928  = ( C1618,   C438,   C295)
V1929  = ( C1618,   C438,  -C295)
V1930  = ( C1618,  -C438,   C295)
V1931  = ( C1618,  -C438,  -C295)
V1932  = (-C1618,   C438,   C295)
V1933  = (-C1618,   C438,  -C295)
V1934  = (-C1618,  -C438,   C295)
V1935  = (-C1618,  -C438,  -C295)
V1936  = (  C295,  C1618,   C438)
V1937  = (  C295,  C1618,  -C438)
V1938  = (  C295, -C1618,   C438)
V1939  = (  C295, -C1618,  -C438)
V1940  = ( -C295,  C1618,   C438)
V1941  = ( -C295,  C1618,  -C438)
V1942  = ( -C295, -C1618,   C438)
V1943  = ( -C295, -C1618,  -C438)
V1944  = (  C363,   C385,  C1617)
V1945  = (  C363,   C385, -C1617)
V1946  = (  C363,  -C385,  C1617)
V1947  = (  C363,  -C385, -C1617)
V1948  = ( -C363,   C385,  C1617)
V1949  = ( -C363,   C385, -C1617)
V1950  = ( -C363,  -C385,  C1617)
V1951  = ( -C363,  -C385, -C1617)
V1952  = ( C1617,   C363,   C385)
V1953  = ( C1617,   C363,  -C385)
V1954  = ( C1617,  -C363,   C385)
V1955  = ( C1617,  -C363,  -C385)
V1956  = (-C1617,   C363,   C385)
V1957  = (-C1617,   C363,  -C385)
V1958  = (-C1617,  -C363,   C385)
V1959  = (-C1617,  -C363,  -C385)
V1960  = (  C385,  C1617,   C363)
V1961  = (  C385,  C1617,  -C363)
V1962  = (  C385, -C1617,   C363)
V1963  = (  C385, -C1617,  -C363)
V1964  = ( -C385,  C1617,   C363)
V1965  = ( -C385,  C1617,  -C363)
V1966  = ( -C385, -C1617,   C363)
V1967  = ( -C385, -C1617,  -C363)
V1968  = (  C507,   C145,  C1616)
V1969  = (  C507,   C145, -C1616)
V1970  = (  C507,  -C145,  C1616)
V1971  = (  C507,  -C145, -C1616)
V1972  = ( -C507,   C145,  C1616)
V1973  = ( -C507,   C145, -C1616)
V1974  = ( -C507,  -C145,  C1616)
V1975  = ( -C507,  -C145, -C1616)
V1976  = ( C1616,   C507,   C145)
V1977  = ( C1616,   C507,  -C145)
V1978  = ( C1616,  -C507,   C145)
V1979  = ( C1616,  -C507,  -C145)
V1980  = (-C1616,   C507,   C145)
V1981  = (-C1616,   C507,  -C145)
V1982  = (-C1616,  -C507,   C145)
V1983  = (-C1616,  -C507,  -C145)
V1984  = (  C145,  C1616,   C507)
V1985  = (  C145,  C1616,  -C507)
V1986  = (  C145, -C1616,   C507)
V1987  = (  C145, -C1616,  -C507)
V1988  = ( -C145,  C1616,   C507)
V1989  = ( -C145,  C1616,  -C507)
V1990  = ( -C145, -C1616,   C507)
V1991  = ( -C145, -C1616,  -C507)
V1992  = (  C169,   C501,  C1615)
V1993  = (  C169,   C501, -C1615)
V1994  = (  C169,  -C501,  C1615)
V1995  = (  C169,  -C501, -C1615)
V1996  = ( -C169,   C501,  C1615)
V1997  = ( -C169,   C501, -C1615)
V1998  = ( -C169,  -C501,  C1615)
V1999  = ( -C169,  -C501, -C1615)
V2000  = ( C1615,   C169,   C501)
V2001  = ( C1615,   C169,  -C501)
V2002  = ( C1615,  -C169,   C501)
V2003  = ( C1615,  -C169,  -C501)
V2004  = (-C1615,   C169,   C501)
V2005  = (-C1615,   C169,  -C501)
V2006  = (-C1615,  -C169,   C501)
V2007  = (-C1615,  -C169,  -C501)
V2008  = (  C501,  C1615,   C169)
V2009  = (  C501,  C1615,  -C169)
V2010  = (  C501, -C1615,   C169)
V2011  = (  C501, -C1615,  -C169)
V2012  = ( -C501,  C1615,   C169)
V2013  = ( -C501,  C1615,  -C169)
V2014  = ( -C501, -C1615,   C169)
V2015  = ( -C501, -C1615,  -C169)
V2016  = (   C41,   C532,  C1614)
V2017  = (   C41,   C532, -C1614)
V2018  = (   C41,  -C532,  C1614)
V2019  = (   C41,  -C532, -C1614)
V2020  = (  -C41,   C532,  C1614)
V2021  = (  -C41,   C532, -C1614)
V2022  = (  -C41,  -C532,  C1614)
V2023  = (  -C41,  -C532, -C1614)
V2024  = ( C1614,    C41,   C532)
V2025  = ( C1614,    C41,  -C532)
V2026  = ( C1614,   -C41,   C532)
V2027  = ( C1614,   -C41,  -C532)
V2028  = (-C1614,    C41,   C532)
V2029  = (-C1614,    C41,  -C532)
V2030  = (-C1614,   -C41,   C532)
V2031  = (-C1614,   -C41,  -C532)
V2032  = (  C532,  C1614,    C41)
V2033  = (  C532,  C1614,   -C41)
V2034  = (  C532, -C1614,    C41)
V2035  = (  C532, -C1614,   -C41)
V2036  = ( -C532,  C1614,    C41)
V2037  = ( -C532,  C1614,   -C41)
V2038  = ( -C532, -C1614,    C41)
V2039  = ( -C532, -C1614,   -C41)
V2040  = (  C404,   C356,  C1613)
V2041  = (  C404,   C356, -C1613)
V2042  = (  C404,  -C356,  C1613)
V2043  = (  C404,  -C356, -C1613)
V2044  = ( -C404,   C356,  C1613)
V2045  = ( -C404,   C356, -C1613)
V2046  = ( -C404,  -C356,  C1613)
V2047  = ( -C404,  -C356, -C1613)
V2048  = ( C1613,   C404,   C356)
V2049  = ( C1613,   C404,  -C356)
V2050  = ( C1613,  -C404,   C356)
V2051  = ( C1613,  -C404,  -C356)
V2052  = (-C1613,   C404,   C356)
V2053  = (-C1613,   C404,  -C356)
V2054  = (-C1613,  -C404,   C356)
V2055  = (-C1613,  -C404,  -C356)
V2056  = (  C356,  C1613,   C404)
V2057  = (  C356,  C1613,  -C404)
V2058  = (  C356, -C1613,   C404)
V2059  = (  C356, -C1613,  -C404)
V2060  = ( -C356,  C1613,   C404)
V2061  = ( -C356,  C1613,  -C404)
V2062  = ( -C356, -C1613,   C404)
V2063  = ( -C356, -C1613,  -C404)
V2064  = (  C129,   C531,  C1612)
V2065  = (  C129,   C531, -C1612)
V2066  = (  C129,  -C531,  C1612)
V2067  = (  C129,  -C531, -C1612)
V2068  = ( -C129,   C531,  C1612)
V2069  = ( -C129,   C531, -C1612)
V2070  = ( -C129,  -C531,  C1612)
V2071  = ( -C129,  -C531, -C1612)
V2072  = ( C1612,   C129,   C531)
V2073  = ( C1612,   C129,  -C531)
V2074  = ( C1612,  -C129,   C531)
V2075  = ( C1612,  -C129,  -C531)
V2076  = (-C1612,   C129,   C531)
V2077  = (-C1612,   C129,  -C531)
V2078  = (-C1612,  -C129,   C531)
V2079  = (-C1612,  -C129,  -C531)
V2080  = (  C531,  C1612,   C129)
V2081  = (  C531,  C1612,  -C129)
V2082  = (  C531, -C1612,   C129)
V2083  = (  C531, -C1612,  -C129)
V2084  = ( -C531,  C1612,   C129)
V2085  = ( -C531,  C1612,  -C129)
V2086  = ( -C531, -C1612,   C129)
V2087  = ( -C531, -C1612,  -C129)
V2088  = (  C538,    C44,  C1611)
V2089  = (  C538,    C44, -C1611)
V2090  = (  C538,   -C44,  C1611)
V2091  = (  C538,   -C44, -C1611)
V2092  = ( -C538,    C44,  C1611)
V2093  = ( -C538,    C44, -C1611)
V2094  = ( -C538,   -C44,  C1611)
V2095  = ( -C538,   -C44, -C1611)
V2096  = ( C1611,   C538,    C44)
V2097  = ( C1611,   C538,   -C44)
V2098  = ( C1611,  -C538,    C44)
V2099  = ( C1611,  -C538,   -C44)
V2100  = (-C1611,   C538,    C44)
V2101  = (-C1611,   C538,   -C44)
V2102  = (-C1611,  -C538,    C44)
V2103  = (-C1611,  -C538,   -C44)
V2104  = (   C44,  C1611,   C538)
V2105  = (   C44,  C1611,  -C538)
V2106  = (   C44, -C1611,   C538)
V2107  = (   C44, -C1611,  -C538)
V2108  = (  -C44,  C1611,   C538)
V2109  = (  -C44,  C1611,  -C538)
V2110  = (  -C44, -C1611,   C538)
V2111  = (  -C44, -C1611,  -C538)
V2112  = (  C540,    C85,  C1610)
V2113  = (  C540,    C85, -C1610)
V2114  = (  C540,   -C85,  C1610)
V2115  = (  C540,   -C85, -C1610)
V2116  = ( -C540,    C85,  C1610)
V2117  = ( -C540,    C85, -C1610)
V2118  = ( -C540,   -C85,  C1610)
V2119  = ( -C540,   -C85, -C1610)
V2120  = ( C1610,   C540,    C85)
V2121  = ( C1610,   C540,   -C85)
V2122  = ( C1610,  -C540,    C85)
V2123  = ( C1610,  -C540,   -C85)
V2124  = (-C1610,   C540,    C85)
V2125  = (-C1610,   C540,   -C85)
V2126  = (-C1610,  -C540,    C85)
V2127  = (-C1610,  -C540,   -C85)
V2128  = (   C85,  C1610,   C540)
V2129  = (   C85,  C1610,  -C540)
V2130  = (   C85, -C1610,   C540)
V2131  = (   C85, -C1610,  -C540)
V2132  = (  -C85,  C1610,   C540)
V2133  = (  -C85,  C1610,  -C540)
V2134  = (  -C85, -C1610,   C540)
V2135  = (  -C85, -C1610,  -C540)
V2136  = (  C327,   C457,  C1609)
V2137  = (  C327,   C457, -C1609)
V2138  = (  C327,  -C457,  C1609)
V2139  = (  C327,  -C457, -C1609)
V2140  = ( -C327,   C457,  C1609)
V2141  = ( -C327,   C457, -C1609)
V2142  = ( -C327,  -C457,  C1609)
V2143  = ( -C327,  -C457, -C1609)
V2144  = ( C1609,   C327,   C457)
V2145  = ( C1609,   C327,  -C457)
V2146  = ( C1609,  -C327,   C457)
V2147  = ( C1609,  -C327,  -C457)
V2148  = (-C1609,   C327,   C457)
V2149  = (-C1609,   C327,  -C457)
V2150  = (-C1609,  -C327,   C457)
V2151  = (-C1609,  -C327,  -C457)
V2152  = (  C457,  C1609,   C327)
V2153  = (  C457,  C1609,  -C327)
V2154  = (  C457, -C1609,   C327)
V2155  = (  C457, -C1609,  -C327)
V2156  = ( -C457,  C1609,   C327)
V2157  = ( -C457,  C1609,  -C327)
V2158  = ( -C457, -C1609,   C327)
V2159  = ( -C457, -C1609,  -C327)
V2160  = (  C251,   C499,  C1608)
V2161  = (  C251,   C499, -C1608)
V2162  = (  C251,  -C499,  C1608)
V2163  = (  C251,  -C499, -C1608)
V2164  = ( -C251,   C499,  C1608)
V2165  = ( -C251,   C499, -C1608)
V2166  = ( -C251,  -C499,  C1608)
V2167  = ( -C251,  -C499, -C1608)
V2168  = ( C1608,   C251,   C499)
V2169  = ( C1608,   C251,  -C499)
V2170  = ( C1608,  -C251,   C499)
V2171  = ( C1608,  -C251,  -C499)
V2172  = (-C1608,   C251,   C499)
V2173  = (-C1608,   C251,  -C499)
V2174  = (-C1608,  -C251,   C499)
V2175  = (-C1608,  -C251,  -C499)
V2176  = (  C499,  C1608,   C251)
V2177  = (  C499,  C1608,  -C251)
V2178  = (  C499, -C1608,   C251)
V2179  = (  C499, -C1608,  -C251)
V2180  = ( -C499,  C1608,   C251)
V2181  = ( -C499,  C1608,  -C251)
V2182  = ( -C499, -C1608,   C251)
V2183  = ( -C499, -C1608,  -C251)
V2184  = (  C365,   C424,  C1607)
V2185  = (  C365,   C424, -C1607)
V2186  = (  C365,  -C424,  C1607)
V2187  = (  C365,  -C424, -C1607)
V2188  = ( -C365,   C424,  C1607)
V2189  = ( -C365,   C424, -C1607)
V2190  = ( -C365,  -C424,  C1607)
V2191  = ( -C365,  -C424, -C1607)
V2192  = ( C1607,   C365,   C424)
V2193  = ( C1607,   C365,  -C424)
V2194  = ( C1607,  -C365,   C424)
V2195  = ( C1607,  -C365,  -C424)
V2196  = (-C1607,   C365,   C424)
V2197  = (-C1607,   C365,  -C424)
V2198  = (-C1607,  -C365,   C424)
V2199  = (-C1607,  -C365,  -C424)
V2200  = (  C424,  C1607,   C365)
V2201  = (  C424,  C1607,  -C365)
V2202  = (  C424, -C1607,   C365)
V2203  = (  C424, -C1607,  -C365)
V2204  = ( -C424,  C1607,   C365)
V2205  = ( -C424,  C1607,  -C365)
V2206  = ( -C424, -C1607,   C365)
V2207  = ( -C424, -C1607,  -C365)
V2208  = (  C511,   C238,  C1606)
V2209  = (  C511,   C238, -C1606)
V2210  = (  C511,  -C238,  C1606)
V2211  = (  C511,  -C238, -C1606)
V2212  = ( -C511,   C238,  C1606)
V2213  = ( -C511,   C238, -C1606)
V2214  = ( -C511,  -C238,  C1606)
V2215  = ( -C511,  -C238, -C1606)
V2216  = ( C1606,   C511,   C238)
V2217  = ( C1606,   C511,  -C238)
V2218  = ( C1606,  -C511,   C238)
V2219  = ( C1606,  -C511,  -C238)
V2220  = (-C1606,   C511,   C238)
V2221  = (-C1606,   C511,  -C238)
V2222  = (-C1606,  -C511,   C238)
V2223  = (-C1606,  -C511,  -C238)
V2224  = (  C238,  C1606,   C511)
V2225  = (  C238,  C1606,  -C511)
V2226  = (  C238, -C1606,   C511)
V2227  = (  C238, -C1606,  -C511)
V2228  = ( -C238,  C1606,   C511)
V2229  = ( -C238,  C1606,  -C511)
V2230  = ( -C238, -C1606,   C511)
V2231  = ( -C238, -C1606,  -C511)
V2232  = (  C210,   C529,  C1605)
V2233  = (  C210,   C529, -C1605)
V2234  = (  C210,  -C529,  C1605)
V2235  = (  C210,  -C529, -C1605)
V2236  = ( -C210,   C529,  C1605)
V2237  = ( -C210,   C529, -C1605)
V2238  = ( -C210,  -C529,  C1605)
V2239  = ( -C210,  -C529, -C1605)
V2240  = ( C1605,   C210,   C529)
V2241  = ( C1605,   C210,  -C529)
V2242  = ( C1605,  -C210,   C529)
V2243  = ( C1605,  -C210,  -C529)
V2244  = (-C1605,   C210,   C529)
V2245  = (-C1605,   C210,  -C529)
V2246  = (-C1605,  -C210,   C529)
V2247  = (-C1605,  -C210,  -C529)
V2248  = (  C529,  C1605,   C210)
V2249  = (  C529,  C1605,  -C210)
V2250  = (  C529, -C1605,   C210)
V2251  = (  C529, -C1605,  -C210)
V2252  = ( -C529,  C1605,   C210)
V2253  = ( -C529,  C1605,  -C210)
V2254  = ( -C529, -C1605,   C210)
V2255  = ( -C529, -C1605,  -C210)
V2256  = (  C476,   C309,  C1604)
V2257  = (  C476,   C309, -C1604)
V2258  = (  C476,  -C309,  C1604)
V2259  = (  C476,  -C309, -C1604)
V2260  = ( -C476,   C309,  C1604)
V2261  = ( -C476,   C309, -C1604)
V2262  = ( -C476,  -C309,  C1604)
V2263  = ( -C476,  -C309, -C1604)
V2264  = ( C1604,   C476,   C309)
V2265  = ( C1604,   C476,  -C309)
V2266  = ( C1604,  -C476,   C309)
V2267  = ( C1604,  -C476,  -C309)
V2268  = (-C1604,   C476,   C309)
V2269  = (-C1604,   C476,  -C309)
V2270  = (-C1604,  -C476,   C309)
V2271  = (-C1604,  -C476,  -C309)
V2272  = (  C309,  C1604,   C476)
V2273  = (  C309,  C1604,  -C476)
V2274  = (  C309, -C1604,   C476)
V2275  = (  C309, -C1604,  -C476)
V2276  = ( -C309,  C1604,   C476)
V2277  = ( -C309,  C1604,  -C476)
V2278  = ( -C309, -C1604,   C476)
V2279  = ( -C309, -C1604,  -C476)
V2280  = (  C541,   C176,  C1603)
V2281  = (  C541,   C176, -C1603)
V2282  = (  C541,  -C176,  C1603)
V2283  = (  C541,  -C176, -C1603)
V2284  = ( -C541,   C176,  C1603)
V2285  = ( -C541,   C176, -C1603)
V2286  = ( -C541,  -C176,  C1603)
V2287  = ( -C541,  -C176, -C1603)
V2288  = ( C1603,   C541,   C176)
V2289  = ( C1603,   C541,  -C176)
V2290  = ( C1603,  -C541,   C176)
V2291  = ( C1603,  -C541,  -C176)
V2292  = (-C1603,   C541,   C176)
V2293  = (-C1603,   C541,  -C176)
V2294  = (-C1603,  -C541,   C176)
V2295  = (-C1603,  -C541,  -C176)
V2296  = (  C176,  C1603,   C541)
V2297  = (  C176,  C1603,  -C541)
V2298  = (  C176, -C1603,   C541)
V2299  = (  C176, -C1603,  -C541)
V2300  = ( -C176,  C1603,   C541)
V2301  = ( -C176,  C1603,  -C541)
V2302  = ( -C176, -C1603,   C541)
V2303  = ( -C176, -C1603,  -C541)
V2304  = (   C42,   C572,  C1602)
V2305  = (   C42,   C572, -C1602)
V2306  = (   C42,  -C572,  C1602)
V2307  = (   C42,  -C572, -C1602)
V2308  = (  -C42,   C572,  C1602)
V2309  = (  -C42,   C572, -C1602)
V2310  = (  -C42,  -C572,  C1602)
V2311  = (  -C42,  -C572, -C1602)
V2312  = ( C1602,    C42,   C572)
V2313  = ( C1602,    C42,  -C572)
V2314  = ( C1602,   -C42,   C572)
V2315  = ( C1602,   -C42,  -C572)
V2316  = (-C1602,    C42,   C572)
V2317  = (-C1602,    C42,  -C572)
V2318  = (-C1602,   -C42,   C572)
V2319  = (-C1602,   -C42,  -C572)
V2320  = (  C572,  C1602,    C42)
V2321  = (  C572,  C1602,   -C42)
V2322  = (  C572, -C1602,    C42)
V2323  = (  C572, -C1602,   -C42)
V2324  = ( -C572,  C1602,    C42)
V2325  = ( -C572,  C1602,   -C42)
V2326  = ( -C572, -C1602,    C42)
V2327  = ( -C572, -C1602,   -C42)
V2328  = (  C573,     C5,  C1601)
V2329  = (  C573,     C5, -C1601)
V2330  = (  C573,    -C5,  C1601)
V2331  = (  C573,    -C5, -C1601)
V2332  = ( -C573,     C5,  C1601)
V2333  = ( -C573,     C5, -C1601)
V2334  = ( -C573,    -C5,  C1601)
V2335  = ( -C573,    -C5, -C1601)
V2336  = ( C1601,   C573,     C5)
V2337  = ( C1601,   C573,    -C5)
V2338  = ( C1601,  -C573,     C5)
V2339  = ( C1601,  -C573,    -C5)
V2340  = (-C1601,   C573,     C5)
V2341  = (-C1601,   C573,    -C5)
V2342  = (-C1601,  -C573,     C5)
V2343  = (-C1601,  -C573,    -C5)
V2344  = (    C5,  C1601,   C573)
V2345  = (    C5,  C1601,  -C573)
V2346  = (    C5, -C1601,   C573)
V2347  = (    C5, -C1601,  -C573)
V2348  = (   -C5,  C1601,   C573)
V2349  = (   -C5,  C1601,  -C573)
V2350  = (   -C5, -C1601,   C573)
V2351  = (   -C5, -C1601,  -C573)
V2352  = (  C440,   C382,  C1600)
V2353  = (  C440,   C382, -C1600)
V2354  = (  C440,  -C382,  C1600)
V2355  = (  C440,  -C382, -C1600)
V2356  = ( -C440,   C382,  C1600)
V2357  = ( -C440,   C382, -C1600)
V2358  = ( -C440,  -C382,  C1600)
V2359  = ( -C440,  -C382, -C1600)
V2360  = ( C1600,   C440,   C382)
V2361  = ( C1600,   C440,  -C382)
V2362  = ( C1600,  -C440,   C382)
V2363  = ( C1600,  -C440,  -C382)
V2364  = (-C1600,   C440,   C382)
V2365  = (-C1600,   C440,  -C382)
V2366  = (-C1600,  -C440,   C382)
V2367  = (-C1600,  -C440,  -C382)
V2368  = (  C382,  C1600,   C440)
V2369  = (  C382,  C1600,  -C440)
V2370  = (  C382, -C1600,   C440)
V2371  = (  C382, -C1600,  -C440)
V2372  = ( -C382,  C1600,   C440)
V2373  = ( -C382,  C1600,  -C440)
V2374  = ( -C382, -C1600,   C440)
V2375  = ( -C382, -C1600,  -C440)
V2376  = (  C512,   C287,  C1599)
V2377  = (  C512,   C287, -C1599)
V2378  = (  C512,  -C287,  C1599)
V2379  = (  C512,  -C287, -C1599)
V2380  = ( -C512,   C287,  C1599)
V2381  = ( -C512,   C287, -C1599)
V2382  = ( -C512,  -C287,  C1599)
