Geodesic Rhombic Triacontahedron Pattern 124 [12,12]

C0    = 0.0119622633701839585203290394552
V2731 = ( -C971,   C297,  -C300)
V2732 = ( -C971,  -C297,   C300)
V2733 = ( -C971,  -C297,  -C300)
V2734 = (  C300,   C971,   C297)
V2735 = (  C300,   C971,  -C297)
V2736 = (  C300,  -C971,   C297)
V2737 = (  C300,  -C971,  -C297)
V2738 = ( -C300,   C971,   C297)
V2739 = ( -C300,   C971,  -C297)
V2740 = ( -C300,  -C971,   C297)
V2741 = ( -C300,  -C971,  -C297)
V2742 = (   C49,   C440,   C970)
V2743 = (   C49,   C440,  -C970)
V2744 = (   C49,  -C440,   C970)
V2745 = (   C49,  -C440,  -C970)
V2746 = (  -C49,   C440,   C970)
V2747 = (  -C49,   C440,  -C970)
V2748 = (  -C49,  -C440,   C970)
V2749 = (  -C49,  -C440,  -C970)
V2750 = (  C970,    C49,   C440)
V2751 = (  C970,    C49,  -C440)
V2752 = (  C970,   -C49,   C440)
V2753 = (  C970,   -C49,  -C440)
V2754 = ( -C970,    C49,   C440)
V2755 = ( -C970,    C49,  -C440)
V2756 = ( -C970,   -C49,   C440)
V2757 = ( -C970,   -C49,  -C440)
V2758 = (  C440,   C970,    C49)
V2759 = (  C440,   C970,   -C49)
V2760 = (  C440,  -C970,    C49)
V2761 = (  C440,  -C970,   -C49)
V2762 = ( -C440,   C970,    C49)
V2763 = ( -C440,   C970,   -C49)
V2764 = ( -C440,  -C970,    C49)
V2765 = ( -C440,  -C970,   -C49)
V2766 = (    C3,   C444,   C969)
V2767 = (    C3,   C444,  -C969)
V2768 = (    C3,  -C444,   C969)
V2769 = (    C3,  -C444,  -C969)
V2770 = (   -C3,   C444,   C969)
V2771 = (   -C3,   C444,  -C969)
V2772 = (   -C3,  -C444,   C969)
V2773 = (   -C3,  -C444,  -C969)
V2774 = (  C969,     C3,   C444)
V2775 = (  C969,     C3,  -C444)
V2776 = (  C969,    -C3,   C444)
V2777 = (  C969,    -C3,  -C444)
V2778 = ( -C969,     C3,   C444)
V2779 = ( -C969,     C3,  -C444)
V2780 = ( -C969,    -C3,   C444)
V2781 = ( -C969,    -C3,  -C444)
V2782 = (  C444,   C969,     C3)
V2783 = (  C444,   C969,    -C3)
V2784 = (  C444,  -C969,     C3)
V2785 = (  C444,  -C969,    -C3)
V2786 = ( -C444,   C969,     C3)
V2787 = ( -C444,   C969,    -C3)
V2788 = ( -C444,  -C969,     C3)
V2789 = ( -C444,  -C969,    -C3)
V2790 = (  C234,   C367,   C968)
V2791 = (  C234,   C367,  -C968)
V2792 = (  C234,  -C367,   C968)
V2793 = (  C234,  -C367,  -C968)
V2794 = ( -C234,   C367,   C968)
V2795 = ( -C234,   C367,  -C968)
V2796 = ( -C234,  -C367,   C968)
V2797 = ( -C234,  -C367,  -C968)
V2798 = (  C968,   C234,   C367)
V2799 = (  C968,   C234,  -C367)
V2800 = (  C968,  -C234,   C367)
V2801 = (  C968,  -C234,  -C367)
V2802 = ( -C968,   C234,   C367)
V2803 = ( -C968,   C234,  -C367)
V2804 = ( -C968,  -C234,   C367)
V2805 = ( -C968,  -C234,  -C367)
V2806 = (  C367,   C968,   C234)
V2807 = (  C367,   C968,  -C234)
V2808 = (  C367,  -C968,   C234)
V2809 = (  C367,  -C968,  -C234)
V2810 = ( -C367,   C968,   C234)
V2811 = ( -C367,   C968,  -C234)
V2812 = ( -C367,  -C968,   C234)
V2813 = ( -C367,  -C968,  -C234)
V2814 = (  C373,   C233,   C967)
V2815 = (  C373,   C233,  -C967)
V2816 = (  C373,  -C233,   C967)
V2817 = (  C373,  -C233,  -C967)
V2818 = ( -C373,   C233,   C967)
V2819 = ( -C373,   C233,  -C967)
V2820 = ( -C373,  -C233,   C967)
V2821 = ( -C373,  -C233,  -C967)
V2822 = (  C967,   C373,   C233)
V2823 = (  C967,   C373,  -C233)
V2824 = (  C967,  -C373,   C233)
V2825 = (  C967,  -C373,  -C233)
V2826 = ( -C967,   C373,   C233)
V2827 = ( -C967,   C373,  -C233)
V2828 = ( -C967,  -C373,   C233)
V2829 = ( -C967,  -C373,  -C233)
V2830 = (  C233,   C967,   C373)
V2831 = (  C233,   C967,  -C373)
V2832 = (  C233,  -C967,   C373)
V2833 = (  C233,  -C967,  -C373)
V2834 = ( -C233,   C967,   C373)
V2835 = ( -C233,   C967,  -C373)
V2836 = ( -C233,  -C967,   C373)
V2837 = ( -C233,  -C967,  -C373)
V2838 = (  C282,   C341,   C966)
V2839 = (  C282,   C341,  -C966)
V2840 = (  C282,  -C341,   C966)
V2841 = (  C282,  -C341,  -C966)
V2842 = ( -C282,   C341,   C966)
V2843 = ( -C282,   C341,  -C966)
V2844 = ( -C282,  -C341,   C966)
V2845 = ( -C282,  -C341,  -C966)
V2846 = (  C966,   C282,   C341)
V2847 = (  C966,   C282,  -C341)
V2848 = (  C966,  -C282,   C341)
V2849 = (  C966,  -C282,  -C341)
V2850 = ( -C966,   C282,   C341)
V2851 = ( -C966,   C282,  -C341)
V2852 = ( -C966,  -C282,   C341)
V2853 = ( -C966,  -C282,  -C341)
V2854 = (  C341,   C966,   C282)
V2855 = (  C341,   C966,  -C282)
V2856 = (  C341,  -C966,   C282)
V2857 = (  C341,  -C966,  -C282)
V2858 = ( -C341,   C966,   C282)
V2859 = ( -C341,   C966,  -C282)
V2860 = ( -C341,  -C966,   C282)
V2861 = ( -C341,  -C966,  -C282)
V2862 = (  C122,   C443,   C965)
V2863 = (  C122,   C443,  -C965)
V2864 = (  C122,  -C443,   C965)
V2865 = (  C122,  -C443,  -C965)
V2866 = ( -C122,   C443,   C965)
V2867 = ( -C122,   C443,  -C965)
V2868 = ( -C122,  -C443,   C965)
V2869 = ( -C122,  -C443,  -C965)
V2870 = (  C965,   C122,   C443)
V2871 = (  C965,   C122,  -C443)
V2872 = (  C965,  -C122,   C443)
V2873 = (  C965,  -C122,  -C443)
V2874 = ( -C965,   C122,   C443)
V2875 = ( -C965,   C122,  -C443)
V2876 = ( -C965,  -C122,   C443)
V2877 = ( -C965,  -C122,  -C443)
V2878 = (  C443,   C965,   C122)
V2879 = (  C443,   C965,  -C122)
V2880 = (  C443,  -C965,   C122)
V2881 = (  C443,  -C965,  -C122)
V2882 = ( -C443,   C965,   C122)
V2883 = ( -C443,   C965,  -C122)
V2884 = ( -C443,  -C965,   C122)
V2885 = ( -C443,  -C965,  -C122)
V2886 = (   C77,   C455,   C964)
V2887 = (   C77,   C455,  -C964)
V2888 = (   C77,  -C455,   C964)
V2889 = (   C77,  -C455,  -C964)
V2890 = (  -C77,   C455,   C964)
V2891 = (  -C77,   C455,  -C964)
V2892 = (  -C77,  -C455,   C964)
V2893 = (  -C77,  -C455,  -C964)
V2894 = (  C964,    C77,   C455)
V2895 = (  C964,    C77,  -C455)
V2896 = (  C964,   -C77,   C455)
V2897 = (  C964,   -C77,  -C455)
V2898 = ( -C964,    C77,   C455)
V2899 = ( -C964,    C77,  -C455)
V2900 = ( -C964,   -C77,   C455)
V2901 = ( -C964,   -C77,  -C455)
V2902 = (  C455,   C964,    C77)
V2903 = (  C455,   C964,   -C77)
V2904 = (  C455,  -C964,    C77)
V2905 = (  C455,  -C964,   -C77)
V2906 = ( -C455,   C964,    C77)
V2907 = ( -C455,   C964,   -C77)
V2908 = ( -C455,  -C964,    C77)
V2909 = ( -C455,  -C964,   -C77)
V2910 = (  C356,   C273,   C963)
V2911 = (  C356,   C273,  -C963)
V2912 = (  C356,  -C273,   C963)
V2913 = (  C356,  -C273,  -C963)
V2914 = ( -C356,   C273,   C963)
V2915 = ( -C356,   C273,  -C963)
V2916 = ( -C356,  -C273,   C963)
V2917 = ( -C356,  -C273,  -C963)
V2918 = (  C963,   C356,   C273)
V2919 = (  C963,   C356,  -C273)
V2920 = (  C963,  -C356,   C273)
V2921 = (  C963,  -C356,  -C273)
V2922 = ( -C963,   C356,   C273)
V2923 = ( -C963,   C356,  -C273)
V2924 = ( -C963,  -C356,   C273)
V2925 = ( -C963,  -C356,  -C273)
V2926 = (  C273,   C963,   C356)
V2927 = (  C273,   C963,  -C356)
V2928 = (  C273,  -C963,   C356)
V2929 = (  C273,  -C963,  -C356)
V2930 = ( -C273,   C963,   C356)
V2931 = ( -C273,   C963,  -C356)
V2932 = ( -C273,  -C963,   C356)
V2933 = ( -C273,  -C963,  -C356)
V2934 = (   C32,   C462,   C962)
V2935 = (   C32,   C462,  -C962)
V2936 = (   C32,  -C462,   C962)
V2937 = (   C32,  -C462,  -C962)
V2938 = (  -C32,   C462,   C962)
V2939 = (  -C32,   C462,  -C962)
V2940 = (  -C32,  -C462,   C962)
V2941 = (  -C32,  -C462,  -C962)
V2942 = (  C962,    C32,   C462)
V2943 = (  C962,    C32,  -C462)
V2944 = (  C962,   -C32,   C462)
V2945 = (  C962,   -C32,  -C462)
V2946 = ( -C962,    C32,   C462)
V2947 = ( -C962,    C32,  -C462)
V2948 = ( -C962,   -C32,   C462)
V2949 = ( -C962,   -C32,  -C462)
V2950 = (  C462,   C962,    C32)
V2951 = (  C462,   C962,   -C32)
V2952 = (  C462,  -C962,    C32)
V2953 = (  C462,  -C962,   -C32)
V2954 = ( -C462,   C962,    C32)
V2955 = ( -C462,   C962,   -C32)
V2956 = ( -C462,  -C962,    C32)
V2957 = ( -C462,  -C962,   -C32)
V2958 = (  C166,   C425,   C961)
V2959 = (  C166,   C425,  -C961)
V2960 = (  C166,  -C425,   C961)
V2961 = (  C166,  -C425,  -C961)
V2962 = ( -C166,   C425,   C961)
V2963 = ( -C166,   C425,  -C961)
V2964 = ( -C166,  -C425,   C961)
V2965 = ( -C166,  -C425,  -C961)
V2966 = (  C961,   C166,   C425)
V2967 = (  C961,   C166,  -C425)
V2968 = (  C961,  -C166,   C425)
V2969 = (  C961,  -C166,  -C425)
V2970 = ( -C961,   C166,   C425)
V2971 = ( -C961,   C166,  -C425)
V2972 = ( -C961,  -C166,   C425)
V2973 = ( -C961,  -C166,  -C425)
V2974 = (  C425,   C961,   C166)
V2975 = (  C425,   C961,  -C166)
V2976 = (  C425,  -C961,   C166)
V2977 = (  C425,  -C961,  -C166)
V2978 = ( -C425,   C961,   C166)
V2979 = ( -C425,   C961,  -C166)
V2980 = ( -C425,  -C961,   C166)
V2981 = ( -C425,  -C961,  -C166)
V2982 = (   0.0,   C466,   C960)
V2983 = (   0.0,   C466,  -C960)
V2984 = (   0.0,  -C466,   C960)
V2985 = (   0.0,  -C466,  -C960)
V2986 = (  C960,    0.0,   C466)
V2987 = (  C960,    0.0,  -C466)
V2988 = ( -C960,    0.0,   C466)
V2989 = ( -C960,    0.0,  -C466)
V2990 = (  C466,   C960,    0.0)
V2991 = (  C466,  -C960,    0.0)
V2992 = ( -C466,   C960,    0.0)
V2993 = ( -C466,  -C960,    0.0)
V2994 = (  C217,   C405,   C959)
V2995 = (  C217,   C405,  -C959)
V2996 = (  C217,  -C405,   C959)
V2997 = (  C217,  -C405,  -C959)
V2998 = ( -C217,   C405,   C959)
V2999 = ( -C217,   C405,  -C959)
V3000 = ( -C217,  -C405,   C959)
V3001 = ( -C217,  -C405,  -C959)
V3002 = (  C959,   C217,   C405)
V3003 = (  C959,   C217,  -C405)
V3004 = (  C959,  -C217,   C405)
V3005 = (  C959,  -C217,  -C405)
V3006 = ( -C959,   C217,   C405)
V3007 = ( -C959,   C217,  -C405)
V3008 = ( -C959,  -C217,   C405)
V3009 = ( -C959,  -C217,  -C405)
V3010 = (  C405,   C959,   C217)
V3011 = (  C405,   C959,  -C217)
V3012 = (  C405,  -C959,   C217)
V3013 = (  C405,  -C959,  -C217)
V3014 = ( -C405,   C959,   C217)
V3015 = ( -C405,   C959,  -C217)
V3016 = ( -C405,  -C959,   C217)
V3017 = ( -C405,  -C959,  -C217)
V3018 = (  C337,   C312,   C958)
V3019 = (  C337,   C312,  -C958)
V3020 = (  C337,  -C312,   C958)
V3021 = (  C337,  -C312,  -C958)
V3022 = ( -C337,   C312,   C958)
V3023 = ( -C337,   C312,  -C958)
V3024 = ( -C337,  -C312,   C958)
V3025 = ( -C337,  -C312,  -C958)
V3026 = (  C958,   C337,   C312)
V3027 = (  C958,   C337,  -C312)
V3028 = (  C958,  -C337,   C312)
V3029 = (  C958,  -C337,  -C312)
V3030 = ( -C958,   C337,   C312)
V3031 = ( -C958,   C337,  -C312)
V3032 = ( -C958,  -C337,   C312)
V3033 = ( -C958,  -C337,  -C312)
V3034 = (  C312,   C958,   C337)
V3035 = (  C312,   C958,  -C337)
V3036 = (  C312,  -C958,   C337)
V3037 = (  C312,  -C958,  -C337)
V3038 = ( -C312,   C958,   C337)
V3039 = ( -C312,   C958,  -C337)
V3040 = ( -C312,  -C958,   C337)
V3041 = ( -C312,  -C958,  -C337)
V3042 = (  C266,   C382,   C957)
V3043 = (  C266,   C382,  -C957)
V3044 = (  C266,  -C382,   C957)
V3045 = (  C266,  -C382,  -C957)
V3046 = ( -C266,   C382,   C957)
V3047 = ( -C266,   C382,  -C957)
V3048 = ( -C266,  -C382,   C957)
V3049 = ( -C266,  -C382,  -C957)
V3050 = (  C957,   C266,   C382)
V3051 = (  C957,   C266,  -C382)
V3052 = (  C957,  -C266,   C382)
V3053 = (  C957,  -C266,  -C382)
V3054 = ( -C957,   C266,   C382)
V3055 = ( -C957,   C266,  -C382)
V3056 = ( -C957,  -C266,   C382)
V3057 = ( -C957,  -C266,  -C382)
V3058 = (  C382,   C957,   C266)
V3059 = (  C382,   C957,  -C266)
V3060 = (  C382,  -C957,   C266)
V3061 = (  C382,  -C957,  -C266)
V3062 = ( -C382,   C957,   C266)
V3063 = ( -C382,   C957,  -C266)
V3064 = ( -C382,  -C957,   C266)
V3065 = ( -C382,  -C957,  -C266)
V3066 = (  C464,   C104,   C956)
V3067 = (  C464,   C104,  -C956)
V3068 = (  C464,  -C104,   C956)
V3069 = (  C464,  -C104,  -C956)
V3070 = ( -C464,   C104,   C956)
V3071 = ( -C464,   C104,  -C956)
V3072 = ( -C464,  -C104,   C956)
V3073 = ( -C464,  -C104,  -C956)
V3074 = (  C956,   C464,   C104)
V3075 = (  C956,   C464,  -C104)
V3076 = (  C956,  -C464,   C104)
V3077 = (  C956,  -C464,  -C104)
V3078 = ( -C956,   C464,   C104)
V3079 = ( -C956,   C464,  -C104)
V3080 = ( -C956,  -C464,   C104)
V3081 = ( -C956,  -C464,  -C104)
V3082 = (  C104,   C956,   C464)
V3083 = (  C104,   C956,  -C464)
V3084 = (  C104,  -C956,   C464)
V3085 = (  C104,  -C956,  -C464)
V3086 = ( -C104,   C956,   C464)
V3087 = ( -C104,   C956,  -C464)
V3088 = ( -C104,  -C956,   C464)
V3089 = ( -C104,  -C956,  -C464)
V3090 = (  C450,   C157,   C955)
V3091 = (  C450,   C157,  -C955)
V3092 = (  C450,  -C157,   C955)
V3093 = (  C450,  -C157,  -C955)
V3094 = ( -C450,   C157,   C955)
V3095 = ( -C450,   C157,  -C955)
V3096 = ( -C450,  -C157,   C955)
V3097 = ( -C450,  -C157,  -C955)
V3098 = (  C955,   C450,   C157)
V3099 = (  C955,   C450,  -C157)
V3100 = (  C955,  -C450,   C157)
V3101 = (  C955,  -C450,  -C157)
V3102 = ( -C955,   C450,   C157)
V3103 = ( -C955,   C450,  -C157)
V3104 = ( -C955,  -C450,   C157)
V3105 = ( -C955,  -C450,  -C157)
V3106 = (  C157,   C955,   C450)
V3107 = (  C157,   C955,  -C450)
V3108 = (  C157,  -C955,   C450)
V3109 = (  C157,  -C955,  -C450)
V3110 = ( -C157,   C955,   C450)
V3111 = ( -C157,   C955,  -C450)
V3112 = ( -C157,  -C955,   C450)
V3113 = ( -C157,  -C955,  -C450)
V3114 = (  C479,    C47,   C954)
V3115 = (  C479,    C47,  -C954)
V3116 = (  C479,   -C47,   C954)
V3117 = (  C479,   -C47,  -C954)
V3118 = ( -C479,    C47,   C954)
V3119 = ( -C479,    C47,  -C954)
V3120 = ( -C479,   -C47,   C954)
V3121 = ( -C479,   -C47,  -C954)
V3122 = (  C954,   C479,    C47)
V3123 = (  C954,   C479,   -C47)
V3124 = (  C954,  -C479,    C47)
V3125 = (  C954,  -C479,   -C47)
V3126 = ( -C954,   C479,    C47)
V3127 = ( -C954,   C479,   -C47)
V3128 = ( -C954,  -C479,    C47)
V3129 = ( -C954,  -C479,   -C47)
V3130 = (   C47,   C954,   C479)
V3131 = (   C47,   C954,  -C479)
V3132 = (   C47,  -C954,   C479)
V3133 = (   C47,  -C954,  -C479)
V3134 = (  -C47,   C954,   C479)
V3135 = (  -C47,   C954,  -C479)
V3136 = (  -C47,  -C954,   C479)
V3137 = (  -C47,  -C954,  -C479)
V3138 = (  C485,    0.0,   C953)
V3139 = (  C485,    0.0,  -C953)
V3140 = ( -C485,    0.0,   C953)
V3141 = ( -C485,    0.0,  -C953)
V3142 = (  C953,   C485,    0.0)
V3143 = (  C953,  -C485,    0.0)
V3144 = ( -C953,   C485,    0.0)
V3145 = ( -C953,  -C485,    0.0)
V3146 = (   0.0,   C953,   C485)
V3147 = (   0.0,   C953,  -C485)
V3148 = (   0.0,  -C953,   C485)
V3149 = (   0.0,  -C953,  -C485)
V3150 = (  C433,   C200,   C952)
V3151 = (  C433,   C200,  -C952)
V3152 = (  C433,  -C200,   C952)
V3153 = (  C433,  -C200,  -C952)
V3154 = ( -C433,   C200,   C952)
V3155 = ( -C433,   C200,  -C952)
V3156 = ( -C433,  -C200,   C952)
V3157 = ( -C433,  -C200,  -C952)
V3158 = (  C952,   C433,   C200)
V3159 = (  C952,   C433,  -C200)
V3160 = (  C952,  -C433,   C200)
V3161 = (  C952,  -C433,  -C200)
V3162 = ( -C952,   C433,   C200)
V3163 = ( -C952,   C433,  -C200)
V3164 = ( -C952,  -C433,   C200)
V3165 = ( -C952,  -C433,  -C200)
V3166 = (  C200,   C952,   C433)
V3167 = (  C200,   C952,  -C433)
V3168 = (  C200,  -C952,   C433)
V3169 = (  C200,  -C952,  -C433)
V3170 = ( -C200,   C952,   C433)
V3171 = ( -C200,   C952,  -C433)
V3172 = ( -C200,  -C952,   C433)
V3173 = ( -C200,  -C952,  -C433)
V3174 = (  C100,   C471,   C951)
V3175 = (  C100,   C471,  -C951)
V3176 = (  C100,  -C471,   C951)
V3177 = (  C100,  -C471,  -C951)
V3178 = ( -C100,   C471,   C951)
V3179 = ( -C100,   C471,  -C951)
V3180 = ( -C100,  -C471,   C951)
V3181 = ( -C100,  -C471,  -C951)
V3182 = (  C951,   C100,   C471)
V3183 = (  C951,   C100,  -C471)
V3184 = (  C951,  -C100,   C471)
V3185 = (  C951,  -C100,  -C471)
V3186 = ( -C951,   C100,   C471)
V3187 = ( -C951,   C100,  -C471)
V3188 = ( -C951,  -C100,   C471)
V3189 = ( -C951,  -C100,  -C471)
V3190 = (  C471,   C951,   C100)
V3191 = (  C471,   C951,  -C100)
V3192 = (  C471,  -C951,   C100)
V3193 = (  C471,  -C951,  -C100)
V3194 = ( -C471,   C951,   C100)
V3195 = ( -C471,   C951,  -C100)
V3196 = ( -C471,  -C951,   C100)
V3197 = ( -C471,  -C951,  -C100)
V3198 = (   C54,   C482,   C950)
V3199 = (   C54,   C482,  -C950)
V3200 = (   C54,  -C482,   C950)
V3201 = (   C54,  -C482,  -C950)
V3202 = (  -C54,   C482,   C950)
V3203 = (  -C54,   C482,  -C950)
V3204 = (  -C54,  -C482,   C950)
V3205 = (  -C54,  -C482,  -C950)
V3206 = (  C950,    C54,   C482)
V3207 = (  C950,    C54,  -C482)
V3208 = (  C950,   -C54,   C482)
V3209 = (  C950,   -C54,  -C482)
V3210 = ( -C950,    C54,   C482)
V3211 = ( -C950,    C54,  -C482)
V3212 = ( -C950,   -C54,   C482)
V3213 = ( -C950,   -C54,  -C482)
V3214 = (  C482,   C950,    C54)
V3215 = (  C482,   C950,   -C54)
V3216 = (  C482,  -C950,    C54)
V3217 = (  C482,  -C950,   -C54)
V3218 = ( -C482,   C950,    C54)
V3219 = ( -C482,   C950,   -C54)
V3220 = ( -C482,  -C950,    C54)
V3221 = ( -C482,  -C950,   -C54)
V3222 = (    C4,   C488,   C949)
V3223 = (    C4,   C488,  -C949)
V3224 = (    C4,  -C488,   C949)
V3225 = (    C4,  -C488,  -C949)
V3226 = (   -C4,   C488,   C949)
V3227 = (   -C4,   C488,  -C949)
V3228 = (   -C4,  -C488,   C949)
V3229 = (   -C4,  -C488,  -C949)
V3230 = (  C949,     C4,   C488)
V3231 = (  C949,     C4,  -C488)
V3232 = (  C949,    -C4,   C488)
V3233 = (  C949,    -C4,  -C488)
V3234 = ( -C949,     C4,   C488)
V3235 = ( -C949,     C4,  -C488)
V3236 = ( -C949,    -C4,   C488)
V3237 = ( -C949,    -C4,  -C488)
V3238 = (  C488,   C949,     C4)
V3239 = (  C488,   C949,    -C4)
V3240 = (  C488,  -C949,     C4)
V3241 = (  C488,  -C949,    -C4)
V3242 = ( -C488,   C949,     C4)
V3243 = ( -C488,   C949,    -C4)
V3244 = ( -C488,  -C949,     C4)
V3245 = ( -C488,  -C949,    -C4)
V3246 = (  C151,   C459,   C948)
V3247 = (  C151,   C459,  -C948)
V3248 = (  C151,  -C459,   C948)
V3249 = (  C151,  -C459,  -C948)
V3250 = ( -C151,   C459,   C948)
V3251 = ( -C151,   C459,  -C948)
V3252 = ( -C151,  -C459,   C948)
V3253 = ( -C151,  -C459,  -C948)
V3254 = (  C948,   C151,   C459)
V3255 = (  C948,   C151,  -C459)
V3256 = (  C948,  -C151,   C459)
V3257 = (  C948,  -C151,  -C459)
V3258 = ( -C948,   C151,   C459)
V3259 = ( -C948,   C151,  -C459)
V3260 = ( -C948,  -C151,   C459)
V3261 = ( -C948,  -C151,  -C459)
V3262 = (  C459,   C948,   C151)
V3263 = (  C459,   C948,  -C151)
V3264 = (  C459,  -C948,   C151)
V3265 = (  C459,  -C948,  -C151)
V3266 = ( -C459,   C948,   C151)
V3267 = ( -C459,   C948,  -C151)
V3268 = ( -C459,  -C948,   C151)
V3269 = ( -C459,  -C948,  -C151)
V3270 = (  C199,   C441,   C947)
V3271 = (  C199,   C441,  -C947)
V3272 = (  C199,  -C441,   C947)
V3273 = (  C199,  -C441,  -C947)
V3274 = ( -C199,   C441,   C947)
V3275 = ( -C199,   C441,  -C947)
V3276 = ( -C199,  -C441,   C947)
V3277 = ( -C199,  -C441,  -C947)
V3278 = (  C947,   C199,   C441)
V3279 = (  C947,   C199,  -C441)
V3280 = (  C947,  -C199,   C441)
V3281 = (  C947,  -C199,  -C441)
V3282 = ( -C947,   C199,   C441)
V3283 = ( -C947,   C199,  -C441)
V3284 = ( -C947,  -C199,   C441)
V3285 = ( -C947,  -C199,  -C441)
V3286 = (  C441,   C947,   C199)
V3287 = (  C441,   C947,  -C199)
V3288 = (  C441,  -C947,   C199)
V3289 = (  C441,  -C947,  -C199)
V3290 = ( -C441,   C947,   C199)
V3291 = ( -C441,   C947,  -C199)
V3292 = ( -C441,  -C947,   C199)
V3293 = ( -C441,  -C947,  -C199)
V3294 = (  C415,   C241,   C946)
V3295 = (  C415,   C241,  -C946)
V3296 = (  C415,  -C241,   C946)
V3297 = (  C415,  -C241,  -C946)
V3298 = ( -C415,   C241,   C946)
V3299 = ( -C415,   C241,  -C946)
V3300 = ( -C415,  -C241,   C946)
V3301 = ( -C415,  -C241,  -C946)
V3302 = (  C946,   C415,   C241)
V3303 = (  C946,   C415,  -C241)
V3304 = (  C946,  -C415,   C241)
V3305 = (  C946,  -C415,  -C241)
V3306 = ( -C946,   C415,   C241)
V3307 = ( -C946,   C415,  -C241)
V3308 = ( -C946,  -C415,   C241)
V3309 = ( -C946,  -C415,  -C241)
V3310 = (  C241,   C946,   C415)
V3311 = (  C241,   C946,  -C415)
V3312 = (  C241,  -C946,   C415)
V3313 = (  C241,  -C946,  -C415)
V3314 = ( -C241,   C946,   C415)
V3315 = ( -C241,   C946,  -C415)
V3316 = ( -C241,  -C946,   C415)
V3317 = ( -C241,  -C946,  -C415)
V3318 = (  C320,   C354,   C945)
V3319 = (  C320,   C354,  -C945)
V3320 = (  C320,  -C354,   C945)
V3321 = (  C320,  -C354,  -C945)
V3322 = ( -C320,   C354,   C945)
V3323 = ( -C320,   C354,  -C945)
V3324 = ( -C320,  -C354,   C945)
V3325 = ( -C320,  -C354,  -C945)
V3326 = (  C945,   C320,   C354)
V3327 = (  C945,   C320,  -C354)
V3328 = (  C945,  -C320,   C354)
V3329 = (  C945,  -C320,  -C354)
V3330 = ( -C945,   C320,   C354)
V3331 = ( -C945,   C320,  -C354)
V3332 = ( -C945,  -C320,   C354)
V3333 = ( -C945,  -C320,  -C354)
V3334 = (  C354,   C945,   C320)
V3335 = (  C354,   C945,  -C320)
V3336 = (  C354,  -C945,   C320)
V3337 = (  C354,  -C945,  -C320)
V3338 = ( -C354,   C945,   C320)
V3339 = ( -C354,   C945,  -C320)
V3340 = ( -C354,  -C945,   C320)
V3341 = ( -C354,  -C945,  -C320)
V3342 = (  C250,   C419,   C944)
V3343 = (  C250,   C419,  -C944)
V3344 = (  C250,  -C419,   C944)
V3345 = (  C250,  -C419,  -C944)
V3346 = ( -C250,   C419,   C944)
V3347 = ( -C250,   C419,  -C944)
V3348 = ( -C250,  -C419,   C944)
V3349 = ( -C250,  -C419,  -C944)
V3350 = (  C944,   C250,   C419)
V3351 = (  C944,   C250,  -C419)
V3352 = (  C944,  -C250,   C419)
V3353 = (  C944,  -C250,  -C419)
V3354 = ( -C944,   C250,   C419)
V3355 = ( -C944,   C250,  -C419)
V3356 = ( -C944,  -C250,   C419)
V3357 = ( -C944,  -C250,  -C419)
V3358 = (  C419,   C944,   C250)
V3359 = (  C419,   C944,  -C250)
V3360 = (  C419,  -C944,   C250)
V3361 = (  C419,  -C944,  -C250)
V3362 = ( -C419,   C944,   C250)
V3363 = ( -C419,   C944,  -C250)
V3364 = ( -C419,  -C944,   C250)
V3365 = ( -C419,  -C944,  -C250)
V3366 = (  C396,   C286,   C943)
V3367 = (  C396,   C286,  -C943)
V3368 = (  C396,  -C286,   C943)
V3369 = (  C396,  -C286,  -C943)
V3370 = ( -C396,   C286,   C943)
V3371 = ( -C396,   C286,  -C943)
V3372 = ( -C396,  -C286,   C943)
V3373 = ( -C396,  -C286,  -C943)
V3374 = (  C943,   C396,   C286)
V3375 = (  C943,   C396,  -C286)
V3376 = (  C943,  -C396,   C286)
V3377 = (  C943,  -C396,  -C286)
V3378 = ( -C943,   C396,   C286)
V3379 = ( -C943,   C396,  -C286)
V3380 = ( -C943,  -C396,   C286)
V3381 = ( -C943,  -C396,  -C286)
V3382 = (  C286,   C943,   C396)
V3383 = (  C286,   C943,  -C396)
V3384 = (  C286,  -C943,   C396)
V3385 = (  C286,  -C943,  -C396)
V3386 = ( -C286,   C943,   C396)
V3387 = ( -C286,   C943,  -C396)
V3388 = ( -C286,  -C943,   C396)
V3389 = ( -C286,  -C943,  -C396)
V3390 = (   C37,   C506,   C942)
V3391 = (   C37,   C506,  -C942)
V3392 = (   C37,  -C506,   C942)
V3393 = (   C37,  -C506,  -C942)
V3394 = (  -C37,   C506,   C942)
V3395 = (  -C37,   C506,  -C942)
V3396 = (  -C37,  -C506,   C942)
V3397 = (  -C37,  -C506,  -C942)
V3398 = (  C942,    C37,   C506)
V3399 = (  C942,    C37,  -C506)
V3400 = (  C942,   -C37,   C506)
V3401 = (  C942,   -C37,  -C506)
V3402 = ( -C942,    C37,   C506)
V3403 = ( -C942,    C37,  -C506)
V3404 = ( -C942,   -C37,   C506)
V3405 = ( -C942,   -C37,  -C506)
V3406 = (  C506,   C942,    C37)
V3407 = (  C506,   C942,   -C37)
V3408 = (  C506,  -C942,    C37)
V3409 = (  C506,  -C942,   -C37)
